Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 57    end_condition -> <empty>
Rule 58    expression -> expression2 expressionoptional
Rule 59    expressionoptional -> logicop expression2 logic_op_quadruple
Rule 60    expressionoptional -> <empty>
Rule 61    expression2 -> exp expression2optional
Rule 62    expression2optional -> relop exp relop_quadruple
Rule 63    expression2optional -> <empty>
Rule 64    logicop -> AND
Rule 65    logicop -> OR
Rule 66    logic_op_quadruple -> <empty>
Rule 67    relop -> EQUALITY
Rule 68    relop -> GREATER
Rule 69    relop -> GREATER_EQUAL
Rule 70    relop -> LESS
Rule 71    relop -> LESS_EQUAL
Rule 72    relop -> DIFFERENT
Rule 73    relop_quadruple -> <empty>
Rule 74    exp -> term exp_quadruple exploop
Rule 75    exp_quadruple -> <empty>
Rule 76    exploop -> addsub exp
Rule 77    exploop -> <empty>
Rule 78    addsub -> SUM
Rule 79    addsub -> MINUS
Rule 80    term -> fact term_quadruple termloop
Rule 81    term_quadruple -> <empty>
Rule 82    termloop -> divmult term
Rule 83    termloop -> <empty>
Rule 84    divmult -> MULTIPLY
Rule 85    divmult -> DIVIDE
Rule 86    divmult -> MOD
Rule 87    fact -> varconst
Rule 88    fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 89    add_o_parenthesis -> <empty>
Rule 90    add_c_parenthesis -> <empty>
Rule 91    var_assign -> ID add_to_stack listaccess
Rule 92    var -> ID listaccess
Rule 93    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 94    listaccess -> <empty>
Rule 95    varconst -> varconstfunction
Rule 96    varconst -> constants
Rule 97    varconstfunction -> ID functionorlist
Rule 98    add_to_stack -> <empty>
Rule 99    functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 100   functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS
Rule 101   functionorlist -> add_to_stack
Rule 102   constants -> INTCONST add_int_constant_to_dict
Rule 103   constants -> FLOATCONST add_float_constant_to_dict
Rule 104   constants -> STRINGCONST add_string_constant_to_dict
Rule 105   constants -> booleanconst
Rule 106   booleanconst -> TRUE add_bool_constant_to_dict
Rule 107   booleanconst -> FALSE add_bool_constant_to_dict
Rule 108   add_int_constant_to_dict -> <empty>
Rule 109   add_float_constant_to_dict -> <empty>
Rule 110   add_string_constant_to_dict -> <empty>
Rule 111   add_bool_constant_to_dict -> <empty>
Rule 112   loop -> whileloop
Rule 113   loop -> timesloop
Rule 114   whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
Rule 115   start_while -> <empty>
Rule 116   condition_while -> <empty>
Rule 117   end_while -> <empty>
Rule 118   timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
Rule 119   start_times -> <empty>
Rule 120   end_times -> <empty>
Rule 121   functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 122   parametersinput -> expression parametersinputloop
Rule 123   parametersinput -> <empty>
Rule 124   parametersinputloop -> COMMA expression parametersinputloop
Rule 125   parametersinputloop -> <empty>
Rule 126   parameters -> parameterinit parametersloop
Rule 127   parameters -> <empty>
Rule 128   parameterinit -> parametertype ID
Rule 129   parametersloop -> COMMA parameterinit parametersloop
Rule 130   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 64
BOOL                 : 7 13 17
COMMA                : 39 50 124 129
C_BRACKET            : 21 22 23
C_PARENTHESIS        : 11 12 35 52 88 100 114 118 121
C_S_BRACKET          : 47 93 99
DIFFERENT            : 72
DIVIDE               : 85
ELSE                 : 53
EQUALITY             : 67
EQUALS               : 34 43 46
FALSE                : 107
FLOAT                : 9 15 19
FLOATCONST           : 103
FUNCTION             : 5
GREATER              : 68
GREATER_EQUAL        : 69
ID                   : 11 12 91 92 97 121 128
IF                   : 52
INT                  : 8 14 18
INTCONST             : 93 99 102
LESS                 : 70
LESS_EQUAL           : 71
LIST                 : 46
MAIN                 : 2
MINUS                : 79
MOD                  : 86
MULTIPLY             : 84
OR                   : 65
O_BRACKET            : 21 22 23
O_PARENTHESIS        : 11 12 35 52 88 100 114 118 121
O_S_BRACKET          : 47 93 99
PRINT                : 35
RETURN               : 23 24
SEMICOLON            : 23 24 34 35 43 46 121
STRING               : 10 16 20
STRINGCONST          : 104
SUM                  : 78
TIMES                : 118
TRUE                 : 106
VOID                 : 6
WHILE                : 114
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 106 107
add_c_parenthesis    : 88
add_equals           : 34 43
add_float_constant_to_dict : 103
add_int_constant_to_dict : 102
add_o_parenthesis    : 88
add_string_constant_to_dict : 104
add_to_stack         : 91 101
addsub               : 76
assignation          : 32
block                : 2 12 52 53 114 118
booleanconst         : 105
condition            : 29
condition_while      : 114
constants            : 48 50 96
divmult              : 82
else                 : 52
else_condition       : 53
end_condition        : 52
end_times            : 118
end_while            : 114
equals_quadruple     : 34 43
exp                  : 61 62 76
exp_quadruple        : 74
exploop              : 74
expression           : 23 24 34 38 43 52 88 114 118 122 124
expression2          : 58 59
expression2optional  : 61
expressionoptional   : 58
fact                 : 80
function             : 3
function_def         : 6
function_end         : 5
function_head        : 5
function_with_return_def : 7 8 9 10
functionblock        : 11
functioncall         : 33
functionloop         : 1 3
functionorlist       : 97
functionreturn       : 22
init                 : 28
list                 : 46
listaccess           : 91 92
listelements         : 47
listinit             : 41
logic_op_quadruple   : 59
logicop              : 59
loop                 : 31
main                 : 1
normalinit           : 42
optionalconstants    : 48 50
optionalwritting     : 38
parameterinit        : 126 129
parameters           : 11 12
parametersinput      : 100 121
parametersinputloop  : 122 124
parametersloop       : 126 129
parametertype        : 128
print_quadruple      : 38
program              : 0
relop                : 62
relop_quadruple      : 62
start_condition      : 52
start_printing       : 38
start_times          : 118
start_while          : 114
statute              : 26
statutesloop         : 21 22 26
term                 : 74 82
term_quadruple       : 80
termloop             : 80
timesloop            : 113
type                 : 43 46
var                  : 43 46
var_assign           : 34
varconst             : 87
varconstfunction     : 95
whileloop            : 112
writting             : 30
writtingloop         : 35 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION function_head function_end

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (21) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION function_head function_end

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . function_head function_end
    (6) function_head -> . VOID function_def
    (7) function_head -> . BOOL function_with_return_def
    (8) function_head -> . INT function_with_return_def
    (9) function_head -> . FLOAT function_with_return_def
    (10) function_head -> . STRING function_with_return_def

    VOID            shift and go to state 11
    BOOL            shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    STRING          shift and go to state 10

    function_head                  shift and go to state 13

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (21) block -> O_BRACKET . statutesloop C_BRACKET
    (26) statutesloop -> . statute statutesloop
    (27) statutesloop -> .
    (28) statute -> . init
    (29) statute -> . condition
    (30) statute -> . writting
    (31) statute -> . loop
    (32) statute -> . assignation
    (33) statute -> . functioncall
    (41) init -> . listinit
    (42) init -> . normalinit
    (52) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (35) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (112) loop -> . whileloop
    (113) loop -> . timesloop
    (34) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (121) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (46) listinit -> . LIST type var EQUALS list SEMICOLON
    (43) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (114) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (118) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (91) var_assign -> . ID add_to_stack listaccess
    (13) type -> . BOOL
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING

    C_BRACKET       reduce using rule 27 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 34
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (10) function_head -> STRING . function_with_return_def
    (11) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 41

    function_with_return_def       shift and go to state 40

state 11

    (6) function_head -> VOID . function_def
    (12) function_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 43

    function_def                   shift and go to state 42

state 12

    (9) function_head -> FLOAT . function_with_return_def
    (11) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 41

    function_with_return_def       shift and go to state 44

state 13

    (5) function -> FUNCTION function_head . function_end
    (25) function_end -> .

    FUNCTION        reduce using rule 25 (function_end -> .)
    $end            reduce using rule 25 (function_end -> .)

    function_end                   shift and go to state 45

state 14

    (7) function_head -> BOOL . function_with_return_def
    (11) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 41

    function_with_return_def       shift and go to state 46

state 15

    (8) function_head -> INT . function_with_return_def
    (11) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 41

    function_with_return_def       shift and go to state 47

state 16

    (118) timesloop -> TIMES . O_PARENTHESIS expression C_PARENTHESIS start_times block end_times

    O_PARENTHESIS   shift and go to state 48


state 17

    (114) whileloop -> WHILE . start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (115) start_while -> .

    O_PARENTHESIS   reduce using rule 115 (start_while -> .)

    start_while                    shift and go to state 49

state 18

    (35) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 50


state 19

    (112) loop -> whileloop .

    IF              reduce using rule 112 (loop -> whileloop .)
    PRINT           reduce using rule 112 (loop -> whileloop .)
    ID              reduce using rule 112 (loop -> whileloop .)
    LIST            reduce using rule 112 (loop -> whileloop .)
    WHILE           reduce using rule 112 (loop -> whileloop .)
    TIMES           reduce using rule 112 (loop -> whileloop .)
    BOOL            reduce using rule 112 (loop -> whileloop .)
    INT             reduce using rule 112 (loop -> whileloop .)
    FLOAT           reduce using rule 112 (loop -> whileloop .)
    STRING          reduce using rule 112 (loop -> whileloop .)
    C_BRACKET       reduce using rule 112 (loop -> whileloop .)
    RETURN          reduce using rule 112 (loop -> whileloop .)


state 20

    (28) statute -> init .

    IF              reduce using rule 28 (statute -> init .)
    PRINT           reduce using rule 28 (statute -> init .)
    ID              reduce using rule 28 (statute -> init .)
    LIST            reduce using rule 28 (statute -> init .)
    WHILE           reduce using rule 28 (statute -> init .)
    TIMES           reduce using rule 28 (statute -> init .)
    BOOL            reduce using rule 28 (statute -> init .)
    INT             reduce using rule 28 (statute -> init .)
    FLOAT           reduce using rule 28 (statute -> init .)
    STRING          reduce using rule 28 (statute -> init .)
    RETURN          reduce using rule 28 (statute -> init .)
    C_BRACKET       reduce using rule 28 (statute -> init .)


state 21

    (13) type -> BOOL .

    ID              reduce using rule 13 (type -> BOOL .)


state 22

    (34) assignation -> var_assign . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 51


state 23

    (43) normalinit -> type . var EQUALS add_equals expression equals_quadruple SEMICOLON
    (92) var -> . ID listaccess

    ID              shift and go to state 53

    var                            shift and go to state 52

state 24

    (42) init -> normalinit .

    IF              reduce using rule 42 (init -> normalinit .)
    PRINT           reduce using rule 42 (init -> normalinit .)
    ID              reduce using rule 42 (init -> normalinit .)
    LIST            reduce using rule 42 (init -> normalinit .)
    WHILE           reduce using rule 42 (init -> normalinit .)
    TIMES           reduce using rule 42 (init -> normalinit .)
    BOOL            reduce using rule 42 (init -> normalinit .)
    INT             reduce using rule 42 (init -> normalinit .)
    FLOAT           reduce using rule 42 (init -> normalinit .)
    STRING          reduce using rule 42 (init -> normalinit .)
    RETURN          reduce using rule 42 (init -> normalinit .)
    C_BRACKET       reduce using rule 42 (init -> normalinit .)


state 25

    (16) type -> STRING .

    ID              reduce using rule 16 (type -> STRING .)


state 26

    (41) init -> listinit .

    IF              reduce using rule 41 (init -> listinit .)
    PRINT           reduce using rule 41 (init -> listinit .)
    ID              reduce using rule 41 (init -> listinit .)
    LIST            reduce using rule 41 (init -> listinit .)
    WHILE           reduce using rule 41 (init -> listinit .)
    TIMES           reduce using rule 41 (init -> listinit .)
    BOOL            reduce using rule 41 (init -> listinit .)
    INT             reduce using rule 41 (init -> listinit .)
    FLOAT           reduce using rule 41 (init -> listinit .)
    STRING          reduce using rule 41 (init -> listinit .)
    RETURN          reduce using rule 41 (init -> listinit .)
    C_BRACKET       reduce using rule 41 (init -> listinit .)


state 27

    (30) statute -> writting .

    IF              reduce using rule 30 (statute -> writting .)
    PRINT           reduce using rule 30 (statute -> writting .)
    ID              reduce using rule 30 (statute -> writting .)
    LIST            reduce using rule 30 (statute -> writting .)
    WHILE           reduce using rule 30 (statute -> writting .)
    TIMES           reduce using rule 30 (statute -> writting .)
    BOOL            reduce using rule 30 (statute -> writting .)
    INT             reduce using rule 30 (statute -> writting .)
    FLOAT           reduce using rule 30 (statute -> writting .)
    STRING          reduce using rule 30 (statute -> writting .)
    RETURN          reduce using rule 30 (statute -> writting .)
    C_BRACKET       reduce using rule 30 (statute -> writting .)


state 28

    (113) loop -> timesloop .

    IF              reduce using rule 113 (loop -> timesloop .)
    PRINT           reduce using rule 113 (loop -> timesloop .)
    ID              reduce using rule 113 (loop -> timesloop .)
    LIST            reduce using rule 113 (loop -> timesloop .)
    WHILE           reduce using rule 113 (loop -> timesloop .)
    TIMES           reduce using rule 113 (loop -> timesloop .)
    BOOL            reduce using rule 113 (loop -> timesloop .)
    INT             reduce using rule 113 (loop -> timesloop .)
    FLOAT           reduce using rule 113 (loop -> timesloop .)
    STRING          reduce using rule 113 (loop -> timesloop .)
    C_BRACKET       reduce using rule 113 (loop -> timesloop .)
    RETURN          reduce using rule 113 (loop -> timesloop .)


state 29

    (121) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (91) var_assign -> ID . add_to_stack listaccess
    (98) add_to_stack -> .

    O_PARENTHESIS   shift and go to state 55
    O_S_BRACKET     reduce using rule 98 (add_to_stack -> .)
    EQUALS          reduce using rule 98 (add_to_stack -> .)

    add_to_stack                   shift and go to state 54

state 30

    (29) statute -> condition .

    IF              reduce using rule 29 (statute -> condition .)
    PRINT           reduce using rule 29 (statute -> condition .)
    ID              reduce using rule 29 (statute -> condition .)
    LIST            reduce using rule 29 (statute -> condition .)
    WHILE           reduce using rule 29 (statute -> condition .)
    TIMES           reduce using rule 29 (statute -> condition .)
    BOOL            reduce using rule 29 (statute -> condition .)
    INT             reduce using rule 29 (statute -> condition .)
    FLOAT           reduce using rule 29 (statute -> condition .)
    STRING          reduce using rule 29 (statute -> condition .)
    RETURN          reduce using rule 29 (statute -> condition .)
    C_BRACKET       reduce using rule 29 (statute -> condition .)


state 31

    (52) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition

    O_PARENTHESIS   shift and go to state 56


state 32

    (26) statutesloop -> statute . statutesloop
    (26) statutesloop -> . statute statutesloop
    (27) statutesloop -> .
    (28) statute -> . init
    (29) statute -> . condition
    (30) statute -> . writting
    (31) statute -> . loop
    (32) statute -> . assignation
    (33) statute -> . functioncall
    (41) init -> . listinit
    (42) init -> . normalinit
    (52) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (35) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (112) loop -> . whileloop
    (113) loop -> . timesloop
    (34) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (121) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (46) listinit -> . LIST type var EQUALS list SEMICOLON
    (43) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (114) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (118) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (91) var_assign -> . ID add_to_stack listaccess
    (13) type -> . BOOL
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING

    C_BRACKET       reduce using rule 27 (statutesloop -> .)
    RETURN          reduce using rule 27 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 57
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 33

    (32) statute -> assignation .

    IF              reduce using rule 32 (statute -> assignation .)
    PRINT           reduce using rule 32 (statute -> assignation .)
    ID              reduce using rule 32 (statute -> assignation .)
    LIST            reduce using rule 32 (statute -> assignation .)
    WHILE           reduce using rule 32 (statute -> assignation .)
    TIMES           reduce using rule 32 (statute -> assignation .)
    BOOL            reduce using rule 32 (statute -> assignation .)
    INT             reduce using rule 32 (statute -> assignation .)
    FLOAT           reduce using rule 32 (statute -> assignation .)
    STRING          reduce using rule 32 (statute -> assignation .)
    RETURN          reduce using rule 32 (statute -> assignation .)
    C_BRACKET       reduce using rule 32 (statute -> assignation .)


state 34

    (21) block -> O_BRACKET statutesloop . C_BRACKET

    C_BRACKET       shift and go to state 58


state 35

    (14) type -> INT .

    ID              reduce using rule 14 (type -> INT .)


state 36

    (15) type -> FLOAT .

    ID              reduce using rule 15 (type -> FLOAT .)


state 37

    (46) listinit -> LIST . type var EQUALS list SEMICOLON
    (13) type -> . BOOL
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 59

state 38

    (33) statute -> functioncall .

    IF              reduce using rule 33 (statute -> functioncall .)
    PRINT           reduce using rule 33 (statute -> functioncall .)
    ID              reduce using rule 33 (statute -> functioncall .)
    LIST            reduce using rule 33 (statute -> functioncall .)
    WHILE           reduce using rule 33 (statute -> functioncall .)
    TIMES           reduce using rule 33 (statute -> functioncall .)
    BOOL            reduce using rule 33 (statute -> functioncall .)
    INT             reduce using rule 33 (statute -> functioncall .)
    FLOAT           reduce using rule 33 (statute -> functioncall .)
    STRING          reduce using rule 33 (statute -> functioncall .)
    RETURN          reduce using rule 33 (statute -> functioncall .)
    C_BRACKET       reduce using rule 33 (statute -> functioncall .)


state 39

    (31) statute -> loop .

    IF              reduce using rule 31 (statute -> loop .)
    PRINT           reduce using rule 31 (statute -> loop .)
    ID              reduce using rule 31 (statute -> loop .)
    LIST            reduce using rule 31 (statute -> loop .)
    WHILE           reduce using rule 31 (statute -> loop .)
    TIMES           reduce using rule 31 (statute -> loop .)
    BOOL            reduce using rule 31 (statute -> loop .)
    INT             reduce using rule 31 (statute -> loop .)
    FLOAT           reduce using rule 31 (statute -> loop .)
    STRING          reduce using rule 31 (statute -> loop .)
    RETURN          reduce using rule 31 (statute -> loop .)
    C_BRACKET       reduce using rule 31 (statute -> loop .)


state 40

    (10) function_head -> STRING function_with_return_def .

    FUNCTION        reduce using rule 10 (function_head -> STRING function_with_return_def .)
    $end            reduce using rule 10 (function_head -> STRING function_with_return_def .)


state 41

    (11) function_with_return_def -> ID . O_PARENTHESIS parameters C_PARENTHESIS functionblock

    O_PARENTHESIS   shift and go to state 60


state 42

    (6) function_head -> VOID function_def .

    FUNCTION        reduce using rule 6 (function_head -> VOID function_def .)
    $end            reduce using rule 6 (function_head -> VOID function_def .)


state 43

    (12) function_def -> ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 61


state 44

    (9) function_head -> FLOAT function_with_return_def .

    FUNCTION        reduce using rule 9 (function_head -> FLOAT function_with_return_def .)
    $end            reduce using rule 9 (function_head -> FLOAT function_with_return_def .)


state 45

    (5) function -> FUNCTION function_head function_end .

    FUNCTION        reduce using rule 5 (function -> FUNCTION function_head function_end .)
    $end            reduce using rule 5 (function -> FUNCTION function_head function_end .)


state 46

    (7) function_head -> BOOL function_with_return_def .

    FUNCTION        reduce using rule 7 (function_head -> BOOL function_with_return_def .)
    $end            reduce using rule 7 (function_head -> BOOL function_with_return_def .)


state 47

    (8) function_head -> INT function_with_return_def .

    FUNCTION        reduce using rule 8 (function_head -> INT function_with_return_def .)
    $end            reduce using rule 8 (function_head -> INT function_with_return_def .)


state 48

    (118) timesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times block end_times
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 63
    ID              shift and go to state 70
    INTCONST        shift and go to state 68
    FLOATCONST      shift and go to state 62
    STRINGCONST     shift and go to state 65
    TRUE            shift and go to state 64
    FALSE           shift and go to state 73

    varconstfunction               shift and go to state 66
    exp                            shift and go to state 67
    expression2                    shift and go to state 69
    constants                      shift and go to state 71
    term                           shift and go to state 72
    varconst                       shift and go to state 74
    booleanconst                   shift and go to state 75
    expression                     shift and go to state 76
    fact                           shift and go to state 77

state 49

    (114) whileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while

    O_PARENTHESIS   shift and go to state 78


state 50

    (35) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (38) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (36) start_printing -> .

    O_PARENTHESIS   reduce using rule 36 (start_printing -> .)
    ID              reduce using rule 36 (start_printing -> .)
    INTCONST        reduce using rule 36 (start_printing -> .)
    FLOATCONST      reduce using rule 36 (start_printing -> .)
    STRINGCONST     reduce using rule 36 (start_printing -> .)
    TRUE            reduce using rule 36 (start_printing -> .)
    FALSE           reduce using rule 36 (start_printing -> .)

    writtingloop                   shift and go to state 80
    start_printing                 shift and go to state 79

state 51

    (34) assignation -> var_assign EQUALS . add_equals expression equals_quadruple SEMICOLON
    (45) add_equals -> .

