Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
listaccess           : 93 94
listelements         : 49
listinit             : 43
logic_op_quadruple   : 61
logicop              : 61
loop                 : 33
main                 : 1
normalinit           : 44
optionalconstants    : 50 52
optionalwritting     : 40
parameterinit        : 133 136
parameters           : 13 14
parametersinput      : 102 123
parametersinputloop  : 126 128
parametersloop       : 133 136
parametertype        : 135
print_quadruple      : 40
program              : 0
push_type_to_function_options : 126 128
relop                : 64
relop_quadruple      : 64
start_condition      : 54
start_printing       : 40
start_times          : 120
start_while          : 116
statute              : 28
statutesloop         : 23 24 28
term                 : 76 84
term_quadruple       : 82
termloop             : 82
timesloop            : 115
type                 : 45 48
var                  : 45 48
var_assign           : 36
varconst             : 89
varconstfunction     : 97
whileloop            : 114
writting             : 32
writtingloop         : 37 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . generate_main_goto functionloop fill_main_goto main
    (2) generate_main_goto -> .

    FUNCTION        reduce using rule 2 (generate_main_goto -> .)
    MAIN            reduce using rule 2 (generate_main_goto -> .)

    program                        shift and go to state 1
    generate_main_goto             shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> generate_main_goto . functionloop fill_main_goto main
    (5) functionloop -> . function functionloop
    (6) functionloop -> .
    (7) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 6 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 5

state 3

    (5) functionloop -> function . functionloop
    (5) functionloop -> . function functionloop
    (6) functionloop -> .
    (7) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 6 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 6

state 4

    (7) function -> FUNCTION . function_head function_end
    (8) function_head -> . VOID function_def
    (9) function_head -> . BOOL function_with_return_def
    (10) function_head -> . INT function_with_return_def
    (11) function_head -> . FLOAT function_with_return_def
    (12) function_head -> . STRING function_with_return_def

    VOID            shift and go to state 8
    BOOL            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 7

    function_head                  shift and go to state 10

state 5

    (1) program -> generate_main_goto functionloop . fill_main_goto main
    (3) fill_main_goto -> .

    MAIN            reduce using rule 3 (fill_main_goto -> .)

    fill_main_goto                 shift and go to state 13

state 6

    (5) functionloop -> function functionloop .

    MAIN            reduce using rule 5 (functionloop -> function functionloop .)


state 7

    (12) function_head -> STRING . function_with_return_def
    (13) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 15

    function_with_return_def       shift and go to state 14

state 8

    (8) function_head -> VOID . function_def
    (14) function_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 17

    function_def                   shift and go to state 16

state 9

    (11) function_head -> FLOAT . function_with_return_def
    (13) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 15

    function_with_return_def       shift and go to state 18

state 10

    (7) function -> FUNCTION function_head . function_end
    (27) function_end -> .

    FUNCTION        reduce using rule 27 (function_end -> .)
    MAIN            reduce using rule 27 (function_end -> .)

    function_end                   shift and go to state 19

state 11

    (9) function_head -> BOOL . function_with_return_def
    (13) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 15

    function_with_return_def       shift and go to state 20

state 12

    (10) function_head -> INT . function_with_return_def
    (13) function_with_return_def -> . ID O_PARENTHESIS parameters C_PARENTHESIS functionblock

    ID              shift and go to state 15

    function_with_return_def       shift and go to state 21

state 13

    (1) program -> generate_main_goto functionloop fill_main_goto . main
    (4) main -> . MAIN block

    MAIN            shift and go to state 22

    main                           shift and go to state 23

state 14

    (12) function_head -> STRING function_with_return_def .

    FUNCTION        reduce using rule 12 (function_head -> STRING function_with_return_def .)
    MAIN            reduce using rule 12 (function_head -> STRING function_with_return_def .)


state 15

    (13) function_with_return_def -> ID . O_PARENTHESIS parameters C_PARENTHESIS functionblock

    O_PARENTHESIS   shift and go to state 24


state 16

    (8) function_head -> VOID function_def .

    FUNCTION        reduce using rule 8 (function_head -> VOID function_def .)
    MAIN            reduce using rule 8 (function_head -> VOID function_def .)


state 17

    (14) function_def -> ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 25


state 18

    (11) function_head -> FLOAT function_with_return_def .

    FUNCTION        reduce using rule 11 (function_head -> FLOAT function_with_return_def .)
    MAIN            reduce using rule 11 (function_head -> FLOAT function_with_return_def .)


state 19

    (7) function -> FUNCTION function_head function_end .

    FUNCTION        reduce using rule 7 (function -> FUNCTION function_head function_end .)
    MAIN            reduce using rule 7 (function -> FUNCTION function_head function_end .)


state 20

    (9) function_head -> BOOL function_with_return_def .

    FUNCTION        reduce using rule 9 (function_head -> BOOL function_with_return_def .)
    MAIN            reduce using rule 9 (function_head -> BOOL function_with_return_def .)


state 21

    (10) function_head -> INT function_with_return_def .

    FUNCTION        reduce using rule 10 (function_head -> INT function_with_return_def .)
    MAIN            reduce using rule 10 (function_head -> INT function_with_return_def .)


state 22

    (4) main -> MAIN . block
    (23) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 26

    block                          shift and go to state 27

state 23

    (1) program -> generate_main_goto functionloop fill_main_goto main .

    $end            reduce using rule 1 (program -> generate_main_goto functionloop fill_main_goto main .)


state 24

    (13) function_with_return_def -> ID O_PARENTHESIS . parameters C_PARENTHESIS functionblock
    (133) parameters -> . parameterinit parametersloop
    (134) parameters -> .
    (135) parameterinit -> . parametertype ID
    (19) parametertype -> . BOOL
    (20) parametertype -> . INT
    (21) parametertype -> . FLOAT
    (22) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 134 (parameters -> .)
    BOOL            shift and go to state 33
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 29

    parameterinit                  shift and go to state 34
    parametertype                  shift and go to state 28
    parameters                     shift and go to state 30

state 25

    (14) function_def -> ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (133) parameters -> . parameterinit parametersloop
    (134) parameters -> .
    (135) parameterinit -> . parametertype ID
    (19) parametertype -> . BOOL
    (20) parametertype -> . INT
    (21) parametertype -> . FLOAT
    (22) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 134 (parameters -> .)
    BOOL            shift and go to state 33
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 29

    parameterinit                  shift and go to state 34
    parametertype                  shift and go to state 28
    parameters                     shift and go to state 35

state 26

    (23) block -> O_BRACKET . statutesloop C_BRACKET
    (28) statutesloop -> . statute statutesloop
    (29) statutesloop -> .
    (30) statute -> . init
    (31) statute -> . condition
    (32) statute -> . writting
    (33) statute -> . loop
    (34) statute -> . assignation
    (35) statute -> . functioncall
    (43) init -> . listinit
    (44) init -> . normalinit
    (54) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (37) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (114) loop -> . whileloop
    (115) loop -> . timesloop
    (36) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (123) functioncall -> . ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (48) listinit -> . LIST type var EQUALS list SEMICOLON
    (45) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (116) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (120) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (93) var_assign -> . ID add_to_stack listaccess
    (15) type -> . BOOL
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    C_BRACKET       reduce using rule 29 (statutesloop -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 38
    ID              shift and go to state 49
    LIST            shift and go to state 57
    WHILE           shift and go to state 37
    TIMES           shift and go to state 36
    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    whileloop                      shift and go to state 39
    init                           shift and go to state 40
    var_assign                     shift and go to state 42
    type                           shift and go to state 43
    normalinit                     shift and go to state 44
    listinit                       shift and go to state 46
    writting                       shift and go to state 47
    timesloop                      shift and go to state 48
    condition                      shift and go to state 50
    statute                        shift and go to state 52
    assignation                    shift and go to state 53
    statutesloop                   shift and go to state 54
    functioncall                   shift and go to state 58
    loop                           shift and go to state 59

state 27

    (4) main -> MAIN block .

    $end            reduce using rule 4 (main -> MAIN block .)


state 28

    (135) parameterinit -> parametertype . ID

    ID              shift and go to state 60


state 29

    (22) parametertype -> STRING .

    ID              reduce using rule 22 (parametertype -> STRING .)


state 30

    (13) function_with_return_def -> ID O_PARENTHESIS parameters . C_PARENTHESIS functionblock

    C_PARENTHESIS   shift and go to state 61


state 31

    (20) parametertype -> INT .

    ID              reduce using rule 20 (parametertype -> INT .)


state 32

    (21) parametertype -> FLOAT .

    ID              reduce using rule 21 (parametertype -> FLOAT .)


state 33

    (19) parametertype -> BOOL .

    ID              reduce using rule 19 (parametertype -> BOOL .)


state 34

    (133) parameters -> parameterinit . parametersloop
    (136) parametersloop -> . COMMA parameterinit parametersloop
    (137) parametersloop -> .

    COMMA           shift and go to state 63
    C_PARENTHESIS   reduce using rule 137 (parametersloop -> .)

    parametersloop                 shift and go to state 62

state 35

    (14) function_def -> ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 64


state 36

    (120) timesloop -> TIMES . O_PARENTHESIS expression C_PARENTHESIS start_times block end_times

    O_PARENTHESIS   shift and go to state 65


state 37

    (116) whileloop -> WHILE . start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (117) start_while -> .

    O_PARENTHESIS   reduce using rule 117 (start_while -> .)

    start_while                    shift and go to state 66

state 38

    (37) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 67


state 39

    (114) loop -> whileloop .

    IF              reduce using rule 114 (loop -> whileloop .)
    PRINT           reduce using rule 114 (loop -> whileloop .)
    ID              reduce using rule 114 (loop -> whileloop .)
    LIST            reduce using rule 114 (loop -> whileloop .)
    WHILE           reduce using rule 114 (loop -> whileloop .)
    TIMES           reduce using rule 114 (loop -> whileloop .)
    BOOL            reduce using rule 114 (loop -> whileloop .)
    INT             reduce using rule 114 (loop -> whileloop .)
    FLOAT           reduce using rule 114 (loop -> whileloop .)
    STRING          reduce using rule 114 (loop -> whileloop .)
    C_BRACKET       reduce using rule 114 (loop -> whileloop .)
    RETURN          reduce using rule 114 (loop -> whileloop .)


state 40

    (30) statute -> init .

    IF              reduce using rule 30 (statute -> init .)
    PRINT           reduce using rule 30 (statute -> init .)
    ID              reduce using rule 30 (statute -> init .)
    LIST            reduce using rule 30 (statute -> init .)
    WHILE           reduce using rule 30 (statute -> init .)
    TIMES           reduce using rule 30 (statute -> init .)
    BOOL            reduce using rule 30 (statute -> init .)
    INT             reduce using rule 30 (statute -> init .)
    FLOAT           reduce using rule 30 (statute -> init .)
    STRING          reduce using rule 30 (statute -> init .)
    C_BRACKET       reduce using rule 30 (statute -> init .)
    RETURN          reduce using rule 30 (statute -> init .)


state 41

    (15) type -> BOOL .

    ID              reduce using rule 15 (type -> BOOL .)


state 42

    (36) assignation -> var_assign . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 68


state 43

    (45) normalinit -> type . var EQUALS add_equals expression equals_quadruple SEMICOLON
    (94) var -> . ID listaccess

    ID              shift and go to state 70

    var                            shift and go to state 69

state 44

    (44) init -> normalinit .

    IF              reduce using rule 44 (init -> normalinit .)
    PRINT           reduce using rule 44 (init -> normalinit .)
    ID              reduce using rule 44 (init -> normalinit .)
    LIST            reduce using rule 44 (init -> normalinit .)
    WHILE           reduce using rule 44 (init -> normalinit .)
    TIMES           reduce using rule 44 (init -> normalinit .)
    BOOL            reduce using rule 44 (init -> normalinit .)
    INT             reduce using rule 44 (init -> normalinit .)
    FLOAT           reduce using rule 44 (init -> normalinit .)
    STRING          reduce using rule 44 (init -> normalinit .)
    C_BRACKET       reduce using rule 44 (init -> normalinit .)
    RETURN          reduce using rule 44 (init -> normalinit .)


state 45

    (18) type -> STRING .

    ID              reduce using rule 18 (type -> STRING .)


state 46

    (43) init -> listinit .

    IF              reduce using rule 43 (init -> listinit .)
    PRINT           reduce using rule 43 (init -> listinit .)
    ID              reduce using rule 43 (init -> listinit .)
    LIST            reduce using rule 43 (init -> listinit .)
    WHILE           reduce using rule 43 (init -> listinit .)
    TIMES           reduce using rule 43 (init -> listinit .)
    BOOL            reduce using rule 43 (init -> listinit .)
    INT             reduce using rule 43 (init -> listinit .)
    FLOAT           reduce using rule 43 (init -> listinit .)
    STRING          reduce using rule 43 (init -> listinit .)
    C_BRACKET       reduce using rule 43 (init -> listinit .)
    RETURN          reduce using rule 43 (init -> listinit .)


state 47

    (32) statute -> writting .

    IF              reduce using rule 32 (statute -> writting .)
    PRINT           reduce using rule 32 (statute -> writting .)
    ID              reduce using rule 32 (statute -> writting .)
    LIST            reduce using rule 32 (statute -> writting .)
    WHILE           reduce using rule 32 (statute -> writting .)
    TIMES           reduce using rule 32 (statute -> writting .)
    BOOL            reduce using rule 32 (statute -> writting .)
    INT             reduce using rule 32 (statute -> writting .)
    FLOAT           reduce using rule 32 (statute -> writting .)
    STRING          reduce using rule 32 (statute -> writting .)
    C_BRACKET       reduce using rule 32 (statute -> writting .)
    RETURN          reduce using rule 32 (statute -> writting .)


state 48

    (115) loop -> timesloop .

    IF              reduce using rule 115 (loop -> timesloop .)
    PRINT           reduce using rule 115 (loop -> timesloop .)
    ID              reduce using rule 115 (loop -> timesloop .)
    LIST            reduce using rule 115 (loop -> timesloop .)
    WHILE           reduce using rule 115 (loop -> timesloop .)
    TIMES           reduce using rule 115 (loop -> timesloop .)
    BOOL            reduce using rule 115 (loop -> timesloop .)
    INT             reduce using rule 115 (loop -> timesloop .)
    FLOAT           reduce using rule 115 (loop -> timesloop .)
    STRING          reduce using rule 115 (loop -> timesloop .)
    C_BRACKET       reduce using rule 115 (loop -> timesloop .)
    RETURN          reduce using rule 115 (loop -> timesloop .)


state 49

    (123) functioncall -> ID . check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (93) var_assign -> ID . add_to_stack listaccess
    (124) check_function_exists -> .
    (100) add_to_stack -> .

    O_PARENTHESIS   reduce using rule 124 (check_function_exists -> .)
    O_S_BRACKET     reduce using rule 100 (add_to_stack -> .)
    EQUALS          reduce using rule 100 (add_to_stack -> .)

    check_function_exists          shift and go to state 71
    add_to_stack                   shift and go to state 72

state 50

    (31) statute -> condition .

    IF              reduce using rule 31 (statute -> condition .)
    PRINT           reduce using rule 31 (statute -> condition .)
    ID              reduce using rule 31 (statute -> condition .)
    LIST            reduce using rule 31 (statute -> condition .)
    WHILE           reduce using rule 31 (statute -> condition .)
    TIMES           reduce using rule 31 (statute -> condition .)
    BOOL            reduce using rule 31 (statute -> condition .)
    INT             reduce using rule 31 (statute -> condition .)
    FLOAT           reduce using rule 31 (statute -> condition .)
    STRING          reduce using rule 31 (statute -> condition .)
    C_BRACKET       reduce using rule 31 (statute -> condition .)
    RETURN          reduce using rule 31 (statute -> condition .)


state 51

    (54) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition

    O_PARENTHESIS   shift and go to state 73


state 52

    (28) statutesloop -> statute . statutesloop
    (28) statutesloop -> . statute statutesloop
    (29) statutesloop -> .
    (30) statute -> . init
    (31) statute -> . condition
    (32) statute -> . writting
    (33) statute -> . loop
    (34) statute -> . assignation
    (35) statute -> . functioncall
    (43) init -> . listinit
    (44) init -> . normalinit
    (54) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (37) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (114) loop -> . whileloop
    (115) loop -> . timesloop
    (36) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (123) functioncall -> . ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (48) listinit -> . LIST type var EQUALS list SEMICOLON
    (45) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (116) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (120) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (93) var_assign -> . ID add_to_stack listaccess
    (15) type -> . BOOL
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    C_BRACKET       reduce using rule 29 (statutesloop -> .)
    RETURN          reduce using rule 29 (statutesloop -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 38
    ID              shift and go to state 49
    LIST            shift and go to state 57
    WHILE           shift and go to state 37
    TIMES           shift and go to state 36
    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    whileloop                      shift and go to state 39
    init                           shift and go to state 40
    var_assign                     shift and go to state 42
    type                           shift and go to state 43
    normalinit                     shift and go to state 44
    listinit                       shift and go to state 46
    writting                       shift and go to state 47
    timesloop                      shift and go to state 48
    condition                      shift and go to state 50
    statute                        shift and go to state 52
    assignation                    shift and go to state 53
    statutesloop                   shift and go to state 74
    functioncall                   shift and go to state 58
    loop                           shift and go to state 59

state 53

    (34) statute -> assignation .

    IF              reduce using rule 34 (statute -> assignation .)
    PRINT           reduce using rule 34 (statute -> assignation .)
    ID              reduce using rule 34 (statute -> assignation .)
    LIST            reduce using rule 34 (statute -> assignation .)
    WHILE           reduce using rule 34 (statute -> assignation .)
    TIMES           reduce using rule 34 (statute -> assignation .)
    BOOL            reduce using rule 34 (statute -> assignation .)
    INT             reduce using rule 34 (statute -> assignation .)
    FLOAT           reduce using rule 34 (statute -> assignation .)
    STRING          reduce using rule 34 (statute -> assignation .)
    C_BRACKET       reduce using rule 34 (statute -> assignation .)
    RETURN          reduce using rule 34 (statute -> assignation .)


state 54

    (23) block -> O_BRACKET statutesloop . C_BRACKET

    C_BRACKET       shift and go to state 75


state 55

    (16) type -> INT .

    ID              reduce using rule 16 (type -> INT .)


state 56

    (17) type -> FLOAT .

    ID              reduce using rule 17 (type -> FLOAT .)


state 57

    (48) listinit -> LIST . type var EQUALS list SEMICOLON
    (15) type -> . BOOL
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    type                           shift and go to state 76

state 58

