Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    relop -> GREATER
Rule 62    relop -> GREATER_EQUAL
Rule 63    relop -> LESS
Rule 64    relop -> LESS_EQUAL
Rule 65    relop -> DIFFERENT
Rule 66    relop_quadruple -> <empty>
Rule 67    exp -> term exp_quadruple exploop
Rule 68    exp_quadruple -> <empty>
Rule 69    exploop -> addsub exp
Rule 70    exploop -> <empty>
Rule 71    addsub -> SUM
Rule 72    addsub -> MINUS
Rule 73    term -> fact term_quadruple termloop
Rule 74    term_quadruple -> <empty>
Rule 75    termloop -> divmult term
Rule 76    termloop -> <empty>
Rule 77    divmult -> MULTIPLY
Rule 78    divmult -> DIVIDE
Rule 79    divmult -> MOD
Rule 80    fact -> varconst
Rule 81    fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 82    add_o_parenthesis -> <empty>
Rule 83    add_c_parenthesis -> <empty>
Rule 84    var_assign -> ID listaccess
Rule 85    var -> ID listaccess
Rule 86    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 87    listaccess -> <empty>
Rule 88    varconst -> varconstfunction
Rule 89    varconst -> constants
Rule 90    varconstfunction -> ID functionorlist
Rule 91    add_to_stack -> <empty>
Rule 92    functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 93    functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS
Rule 94    functionorlist -> add_to_stack
Rule 95    constants -> INTCONST add_int_constant_to_dict
Rule 96    constants -> FLOATCONST add_float_constant_to_dict
Rule 97    constants -> STRINGCONST add_string_constant_to_dict
Rule 98    constants -> booleanconst
Rule 99    booleanconst -> TRUE add_bool_constant_to_dict
Rule 100   booleanconst -> FALSE add_bool_constant_to_dict
Rule 101   add_int_constant_to_dict -> <empty>
Rule 102   add_float_constant_to_dict -> <empty>
Rule 103   add_string_constant_to_dict -> <empty>
Rule 104   add_bool_constant_to_dict -> <empty>
Rule 105   loop -> whileloop
Rule 106   loop -> timesloop
Rule 107   whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block
Rule 108   timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
Rule 109   functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 110   parametersinput -> expression parametersinputloop
Rule 111   parametersinput -> <empty>
Rule 112   parametersinputloop -> COMMA expression parametersinputloop
Rule 113   parametersinputloop -> <empty>
Rule 114   parameters -> parameterinit parametersloop
Rule 115   parameters -> <empty>
Rule 116   parameterinit -> parametertype ID
Rule 117   parametersloop -> COMMA parameterinit parametersloop
Rule 118   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 57
BOOL                 : 7 11 15
COMMA                : 35 46 112 117
C_BRACKET            : 19
C_PARENTHESIS        : 5 31 48 81 93 107 108 109
C_S_BRACKET          : 43 86 92
DIFFERENT            : 65
DIVIDE               : 78
ELSE                 : 49
EQUALITY             : 60
EQUALS               : 30 39 42
FALSE                : 100
FLOAT                : 9 13 17
FLOATCONST           : 96
FUNCTION             : 5
GREATER              : 61
GREATER_EQUAL        : 62
ID                   : 5 84 85 90 109 116
IF                   : 48
INT                  : 8 12 16
INTCONST             : 86 92 95 108
LESS                 : 63
LESS_EQUAL           : 64
LIST                 : 42
MAIN                 : 2
MINUS                : 72
MOD                  : 79
MULTIPLY             : 77
OR                   : 58
O_BRACKET            : 19
O_PARENTHESIS        : 5 31 48 81 93 107 108 109
O_S_BRACKET          : 43 86 92
PRINT                : 31
RETURN               : 20
SEMICOLON            : 20 30 31 39 42 109
STRING               : 10 14 18
STRINGCONST          : 97
SUM                  : 71
TIMES                : 108
TRUE                 : 99
VOID                 : 6
WHILE                : 107
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 99 100
add_c_parenthesis    : 81
add_equals           : 30 39
add_float_constant_to_dict : 96
add_int_constant_to_dict : 95
add_o_parenthesis    : 81
add_string_constant_to_dict : 97
add_to_stack         : 94
addsub               : 69
assignation          : 28
block                : 2 5 48 49 107 108
booleanconst         : 98
condition            : 25
constants            : 44 46 89
divmult              : 75
else                 : 48
equals_quadruple     : 30 39
exp                  : 54 55 69
exp_quadruple        : 67
exploop              : 67
expression           : 20 30 34 39 48 81 107 110 112
expression2          : 51 52
expression2optional  : 54
expressionoptional   : 51
fact                 : 73
function             : 3
functioncall         : 29
functionloop         : 1 3
functionorlist       : 90
functionreturn       : 19
functiontype         : 5
init                 : 24
list                 : 42
listaccess           : 84 85
listelements         : 43
listinit             : 37
logic_op_quadruple   : 52
logicop              : 52
loop                 : 27
main                 : 1
normalinit           : 38
optionalconstants    : 44 46
optionalwritting     : 34
parameterinit        : 114 117
parameters           : 5
parametersinput      : 93 109
parametersinputloop  : 110 112
parametersloop       : 114 117
parametertype        : 116
print_quadruple      : 34
program              : 0
relop                : 55
relop_quadruple      : 55
start_printing       : 34
statute              : 22
statutesloop         : 19 22
term                 : 67 75
term_quadruple       : 73
termloop             : 73
timesloop            : 106
type                 : 39 42
var                  : 39 42
var_assign           : 30
varconst             : 80
varconstfunction     : 88
whileloop            : 105
writting             : 26
writtingloop         : 31 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
    (6) functiontype -> . VOID
    (7) functiontype -> . BOOL
    (8) functiontype -> . INT
    (9) functiontype -> . FLOAT
    (10) functiontype -> . STRING

    VOID            shift and go to state 12
    BOOL            shift and go to state 14
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 10

    functiontype                   shift and go to state 15

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (19) block -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (37) init -> . listinit
    (38) init -> . normalinit
    (48) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (105) loop -> . whileloop
    (106) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (109) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (42) listinit -> . LIST type var EQUALS list SEMICOLON
    (39) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (107) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (108) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (84) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 34
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (10) functiontype -> STRING .

    ID              reduce using rule 10 (functiontype -> STRING .)


state 11

    (8) functiontype -> INT .

    ID              reduce using rule 8 (functiontype -> INT .)


state 12

    (6) functiontype -> VOID .

    ID              reduce using rule 6 (functiontype -> VOID .)


state 13

    (9) functiontype -> FLOAT .

    ID              reduce using rule 9 (functiontype -> FLOAT .)


state 14

    (7) functiontype -> BOOL .

    ID              reduce using rule 7 (functiontype -> BOOL .)


state 15

    (5) function -> FUNCTION functiontype . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 40


state 16

    (108) timesloop -> TIMES . O_PARENTHESIS INTCONST C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 41


state 17

    (107) whileloop -> WHILE . O_PARENTHESIS expression C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 42


state 18

    (31) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 43


state 19

    (105) loop -> whileloop .

    IF              reduce using rule 105 (loop -> whileloop .)
    PRINT           reduce using rule 105 (loop -> whileloop .)
    ID              reduce using rule 105 (loop -> whileloop .)
    LIST            reduce using rule 105 (loop -> whileloop .)
    WHILE           reduce using rule 105 (loop -> whileloop .)
    TIMES           reduce using rule 105 (loop -> whileloop .)
    BOOL            reduce using rule 105 (loop -> whileloop .)
    INT             reduce using rule 105 (loop -> whileloop .)
    FLOAT           reduce using rule 105 (loop -> whileloop .)
    STRING          reduce using rule 105 (loop -> whileloop .)
    RETURN          reduce using rule 105 (loop -> whileloop .)
    C_BRACKET       reduce using rule 105 (loop -> whileloop .)


state 20

    (24) statute -> init .

    IF              reduce using rule 24 (statute -> init .)
    PRINT           reduce using rule 24 (statute -> init .)
    ID              reduce using rule 24 (statute -> init .)
    LIST            reduce using rule 24 (statute -> init .)
    WHILE           reduce using rule 24 (statute -> init .)
    TIMES           reduce using rule 24 (statute -> init .)
    BOOL            reduce using rule 24 (statute -> init .)
    INT             reduce using rule 24 (statute -> init .)
    FLOAT           reduce using rule 24 (statute -> init .)
    STRING          reduce using rule 24 (statute -> init .)
    RETURN          reduce using rule 24 (statute -> init .)
    C_BRACKET       reduce using rule 24 (statute -> init .)


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)


state 22

    (30) assignation -> var_assign . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 44


state 23

    (39) normalinit -> type . var EQUALS add_equals expression equals_quadruple SEMICOLON
    (85) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 45

state 24

    (38) init -> normalinit .

    IF              reduce using rule 38 (init -> normalinit .)
    PRINT           reduce using rule 38 (init -> normalinit .)
    ID              reduce using rule 38 (init -> normalinit .)
    LIST            reduce using rule 38 (init -> normalinit .)
    WHILE           reduce using rule 38 (init -> normalinit .)
    TIMES           reduce using rule 38 (init -> normalinit .)
    BOOL            reduce using rule 38 (init -> normalinit .)
    INT             reduce using rule 38 (init -> normalinit .)
    FLOAT           reduce using rule 38 (init -> normalinit .)
    STRING          reduce using rule 38 (init -> normalinit .)
    RETURN          reduce using rule 38 (init -> normalinit .)
    C_BRACKET       reduce using rule 38 (init -> normalinit .)


state 25

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 26

    (37) init -> listinit .

    IF              reduce using rule 37 (init -> listinit .)
    PRINT           reduce using rule 37 (init -> listinit .)
    ID              reduce using rule 37 (init -> listinit .)
    LIST            reduce using rule 37 (init -> listinit .)
    WHILE           reduce using rule 37 (init -> listinit .)
    TIMES           reduce using rule 37 (init -> listinit .)
    BOOL            reduce using rule 37 (init -> listinit .)
    INT             reduce using rule 37 (init -> listinit .)
    FLOAT           reduce using rule 37 (init -> listinit .)
    STRING          reduce using rule 37 (init -> listinit .)
    RETURN          reduce using rule 37 (init -> listinit .)
    C_BRACKET       reduce using rule 37 (init -> listinit .)


state 27

    (26) statute -> writting .

    IF              reduce using rule 26 (statute -> writting .)
    PRINT           reduce using rule 26 (statute -> writting .)
    ID              reduce using rule 26 (statute -> writting .)
    LIST            reduce using rule 26 (statute -> writting .)
    WHILE           reduce using rule 26 (statute -> writting .)
    TIMES           reduce using rule 26 (statute -> writting .)
    BOOL            reduce using rule 26 (statute -> writting .)
    INT             reduce using rule 26 (statute -> writting .)
    FLOAT           reduce using rule 26 (statute -> writting .)
    STRING          reduce using rule 26 (statute -> writting .)
    RETURN          reduce using rule 26 (statute -> writting .)
    C_BRACKET       reduce using rule 26 (statute -> writting .)


state 28

    (106) loop -> timesloop .

    IF              reduce using rule 106 (loop -> timesloop .)
    PRINT           reduce using rule 106 (loop -> timesloop .)
    ID              reduce using rule 106 (loop -> timesloop .)
    LIST            reduce using rule 106 (loop -> timesloop .)
    WHILE           reduce using rule 106 (loop -> timesloop .)
    TIMES           reduce using rule 106 (loop -> timesloop .)
    BOOL            reduce using rule 106 (loop -> timesloop .)
    INT             reduce using rule 106 (loop -> timesloop .)
    FLOAT           reduce using rule 106 (loop -> timesloop .)
    STRING          reduce using rule 106 (loop -> timesloop .)
    RETURN          reduce using rule 106 (loop -> timesloop .)
    C_BRACKET       reduce using rule 106 (loop -> timesloop .)


state 29

    (109) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (84) var_assign -> ID . listaccess
    (86) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (87) listaccess -> .

    O_PARENTHESIS   shift and go to state 49
    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 87 (listaccess -> .)

    listaccess                     shift and go to state 48

state 30

    (25) statute -> condition .

    IF              reduce using rule 25 (statute -> condition .)
    PRINT           reduce using rule 25 (statute -> condition .)
    ID              reduce using rule 25 (statute -> condition .)
    LIST            reduce using rule 25 (statute -> condition .)
    WHILE           reduce using rule 25 (statute -> condition .)
    TIMES           reduce using rule 25 (statute -> condition .)
    BOOL            reduce using rule 25 (statute -> condition .)
    INT             reduce using rule 25 (statute -> condition .)
    FLOAT           reduce using rule 25 (statute -> condition .)
    STRING          reduce using rule 25 (statute -> condition .)
    RETURN          reduce using rule 25 (statute -> condition .)
    C_BRACKET       reduce using rule 25 (statute -> condition .)


state 31

    (48) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS block else

    O_PARENTHESIS   shift and go to state 50


state 32

    (22) statutesloop -> statute . statutesloop
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (37) init -> . listinit
    (38) init -> . normalinit
    (48) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (105) loop -> . whileloop
    (106) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (109) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (42) listinit -> . LIST type var EQUALS list SEMICOLON
    (39) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (107) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (108) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (84) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 51
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 33

    (28) statute -> assignation .

    IF              reduce using rule 28 (statute -> assignation .)
    PRINT           reduce using rule 28 (statute -> assignation .)
    ID              reduce using rule 28 (statute -> assignation .)
    LIST            reduce using rule 28 (statute -> assignation .)
    WHILE           reduce using rule 28 (statute -> assignation .)
    TIMES           reduce using rule 28 (statute -> assignation .)
    BOOL            reduce using rule 28 (statute -> assignation .)
    INT             reduce using rule 28 (statute -> assignation .)
    FLOAT           reduce using rule 28 (statute -> assignation .)
    STRING          reduce using rule 28 (statute -> assignation .)
    RETURN          reduce using rule 28 (statute -> assignation .)
    C_BRACKET       reduce using rule 28 (statute -> assignation .)


state 34

    (19) block -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (20) functionreturn -> . RETURN expression SEMICOLON
    (21) functionreturn -> .

    RETURN          shift and go to state 52
    C_BRACKET       reduce using rule 21 (functionreturn -> .)

    functionreturn                 shift and go to state 53

state 35

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 36

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 37

    (42) listinit -> LIST . type var EQUALS list SEMICOLON
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 54

state 38

    (29) statute -> functioncall .

    IF              reduce using rule 29 (statute -> functioncall .)
    PRINT           reduce using rule 29 (statute -> functioncall .)
    ID              reduce using rule 29 (statute -> functioncall .)
    LIST            reduce using rule 29 (statute -> functioncall .)
    WHILE           reduce using rule 29 (statute -> functioncall .)
    TIMES           reduce using rule 29 (statute -> functioncall .)
    BOOL            reduce using rule 29 (statute -> functioncall .)
    INT             reduce using rule 29 (statute -> functioncall .)
    FLOAT           reduce using rule 29 (statute -> functioncall .)
    STRING          reduce using rule 29 (statute -> functioncall .)
    RETURN          reduce using rule 29 (statute -> functioncall .)
    C_BRACKET       reduce using rule 29 (statute -> functioncall .)


state 39

    (27) statute -> loop .

    IF              reduce using rule 27 (statute -> loop .)
    PRINT           reduce using rule 27 (statute -> loop .)
    ID              reduce using rule 27 (statute -> loop .)
    LIST            reduce using rule 27 (statute -> loop .)
    WHILE           reduce using rule 27 (statute -> loop .)
    TIMES           reduce using rule 27 (statute -> loop .)
    BOOL            reduce using rule 27 (statute -> loop .)
    INT             reduce using rule 27 (statute -> loop .)
    FLOAT           reduce using rule 27 (statute -> loop .)
    STRING          reduce using rule 27 (statute -> loop .)
    RETURN          reduce using rule 27 (statute -> loop .)
    C_BRACKET       reduce using rule 27 (statute -> loop .)


state 40

    (5) function -> FUNCTION functiontype ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 55


state 41

    (108) timesloop -> TIMES O_PARENTHESIS . INTCONST C_PARENTHESIS block

    INTCONST        shift and go to state 56


state 42

    (107) whileloop -> WHILE O_PARENTHESIS . expression C_PARENTHESIS block
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 71
    fact                           shift and go to state 72

state 43

    (31) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (34) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (32) start_printing -> .

    O_PARENTHESIS   reduce using rule 32 (start_printing -> .)
    ID              reduce using rule 32 (start_printing -> .)
    INTCONST        reduce using rule 32 (start_printing -> .)
    FLOATCONST      reduce using rule 32 (start_printing -> .)
    STRINGCONST     reduce using rule 32 (start_printing -> .)
    TRUE            reduce using rule 32 (start_printing -> .)
    FALSE           reduce using rule 32 (start_printing -> .)

    writtingloop                   shift and go to state 74
    start_printing                 shift and go to state 73

state 44

    (30) assignation -> var_assign EQUALS . add_equals expression equals_quadruple SEMICOLON
    (41) add_equals -> .

    O_PARENTHESIS   reduce using rule 41 (add_equals -> .)
    ID              reduce using rule 41 (add_equals -> .)
    INTCONST        reduce using rule 41 (add_equals -> .)
    FLOATCONST      reduce using rule 41 (add_equals -> .)
    STRINGCONST     reduce using rule 41 (add_equals -> .)
    TRUE            reduce using rule 41 (add_equals -> .)
    FALSE           reduce using rule 41 (add_equals -> .)

    add_equals                     shift and go to state 75

state 45

    (39) normalinit -> type var . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 76


state 46

    (85) var -> ID . listaccess
    (86) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (87) listaccess -> .

    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 87 (listaccess -> .)

    listaccess                     shift and go to state 77

state 47

    (86) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 78


state 48

    (84) var_assign -> ID listaccess .

    EQUALS          reduce using rule 84 (var_assign -> ID listaccess .)


state 49

    (109) functioncall -> ID O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON
    (110) parametersinput -> . expression parametersinputloop
    (111) parametersinput -> .
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 111 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    parametersinput                shift and go to state 79
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 50

    (48) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS block else
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
