Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) function_head -> STRING . add_function_type_to_options function_with_return_def
    (17) add_function_type_to_options -> .

    ID              reduce using rule 17 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 14

state 8

    (12) function_head -> VOID . add_function_type_to_options function_def
    (17) add_function_type_to_options -> .

    ID              reduce using rule 17 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 15

state 9

    (15) function_head -> FLOAT . add_function_type_to_options function_with_return_def
    (17) add_function_type_to_options -> .

    ID              reduce using rule 17 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 16

state 10

    (10) function -> FUNCTION function_head . function_end
    (35) function_end -> .

    FUNCTION        reduce using rule 35 (function_end -> .)
    MAIN            reduce using rule 35 (function_end -> .)

    function_end                   shift and go to state 17

state 11

    (13) function_head -> BOOL . add_function_type_to_options function_with_return_def
    (17) add_function_type_to_options -> .

    ID              reduce using rule 17 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 18

state 12

    (14) function_head -> INT . add_function_type_to_options function_with_return_def
    (17) add_function_type_to_options -> .

    ID              reduce using rule 17 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 19

state 13

    (1) program -> generate_main_goto functionloop fill_main_goto . main generate_end_all global_memory_needed
    (6) main -> . MAIN start_main block

    MAIN            shift and go to state 20

    main                           shift and go to state 21

state 14

    (16) function_head -> STRING add_function_type_to_options . function_with_return_def
    (18) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 22

state 15

    (12) function_head -> VOID add_function_type_to_options . function_def
    (20) function_def -> . ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block

    ID              shift and go to state 25

    function_def                   shift and go to state 24

state 16

    (15) function_head -> FLOAT add_function_type_to_options . function_with_return_def
    (18) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 26

state 17

    (10) function -> FUNCTION function_head function_end .

    FUNCTION        reduce using rule 10 (function -> FUNCTION function_head function_end .)
    MAIN            reduce using rule 10 (function -> FUNCTION function_head function_end .)


state 18

    (13) function_head -> BOOL add_function_type_to_options . function_with_return_def
    (18) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 27

state 19

    (14) function_head -> INT add_function_type_to_options . function_with_return_def
    (18) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 28

state 20

    (6) main -> MAIN . start_main block
    (7) start_main -> .

    O_BRACKET       reduce using rule 7 (start_main -> .)

    start_main                     shift and go to state 29

state 21

    (1) program -> generate_main_goto functionloop fill_main_goto main . generate_end_all global_memory_needed
    (3) generate_end_all -> .

    $end            reduce using rule 3 (generate_end_all -> .)

    generate_end_all               shift and go to state 30

state 22

    (16) function_head -> STRING add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 16 (function_head -> STRING add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 16 (function_head -> STRING add_function_type_to_options function_with_return_def .)


state 23

    (18) function_with_return_def -> ID . add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
    (22) add_function_id_to_options -> .

    O_PARENTHESIS   reduce using rule 22 (add_function_id_to_options -> .)

    add_function_id_to_options     shift and go to state 31

state 24

    (12) function_head -> VOID add_function_type_to_options function_def .

    FUNCTION        reduce using rule 12 (function_head -> VOID add_function_type_to_options function_def .)
    MAIN            reduce using rule 12 (function_head -> VOID add_function_type_to_options function_def .)


state 25

    (20) function_def -> ID . add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block
    (22) add_function_id_to_options -> .

    O_PARENTHESIS   reduce using rule 22 (add_function_id_to_options -> .)

    add_function_id_to_options     shift and go to state 32

state 26

    (15) function_head -> FLOAT add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 15 (function_head -> FLOAT add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 15 (function_head -> FLOAT add_function_type_to_options function_with_return_def .)


state 27

    (13) function_head -> BOOL add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 13 (function_head -> BOOL add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 13 (function_head -> BOOL add_function_type_to_options function_with_return_def .)


state 28

    (14) function_head -> INT add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 14 (function_head -> INT add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 14 (function_head -> INT add_function_type_to_options function_with_return_def .)


state 29

    (6) main -> MAIN start_main . block
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 34

state 30

    (1) program -> generate_main_goto functionloop fill_main_goto main generate_end_all . global_memory_needed
    (2) global_memory_needed -> .

    $end            reduce using rule 2 (global_memory_needed -> .)

    global_memory_needed           shift and go to state 35

state 31

    (18) function_with_return_def -> ID add_function_id_to_options . add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
    (19) add_function_to_global_variables -> .

    O_PARENTHESIS   reduce using rule 19 (add_function_to_global_variables -> .)

    add_function_to_global_variables shift and go to state 36

state 32

    (20) function_def -> ID add_function_id_to_options . check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block
    (21) check_current_quadruple -> .

    O_PARENTHESIS   reduce using rule 21 (check_current_quadruple -> .)

    check_current_quadruple        shift and go to state 37

state 33

    (31) block -> O_BRACKET . statutesloop C_BRACKET
    (36) statutesloop -> . statute statutesloop
    (37) statutesloop -> .
    (41) statute -> . init
    (42) statute -> . condition
    (43) statute -> . writting
    (44) statute -> . loop
    (45) statute -> . assignation
    (46) statute -> . functioncall
    (60) init -> . listinit
    (61) init -> . normalinit
    (72) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (54) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (137) loop -> . whileloop
    (138) loop -> . timesloop
    (53) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (150) functioncall -> . ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis
    (65) listinit -> . LIST type ID EQUALS start_list list SEMICOLON
    (62) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (141) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (146) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (114) var_assign -> . ID listaccess
    (23) type -> . BOOL
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . STRING

    C_BRACKET       reduce using rule 37 (statutesloop -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 40
    ID              shift and go to state 51
    LIST            shift and go to state 59
    WHILE           shift and go to state 39
    TIMES           shift and go to state 38
    BOOL            shift and go to state 43
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 47

    whileloop                      shift and go to state 41
    init                           shift and go to state 42
    var_assign                     shift and go to state 44
    type                           shift and go to state 45
    normalinit                     shift and go to state 46
    listinit                       shift and go to state 48
    writting                       shift and go to state 49
    timesloop                      shift and go to state 50
    condition                      shift and go to state 52
    statute                        shift and go to state 54
    assignation                    shift and go to state 55
    statutesloop                   shift and go to state 56
    functioncall                   shift and go to state 60
    loop                           shift and go to state 61

state 34

    (6) main -> MAIN start_main block .

    $end            reduce using rule 6 (main -> MAIN start_main block .)


state 35

    (1) program -> generate_main_goto functionloop fill_main_goto main generate_end_all global_memory_needed .

    $end            reduce using rule 1 (program -> generate_main_goto functionloop fill_main_goto main generate_end_all global_memory_needed .)


state 36

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables . check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
    (21) check_current_quadruple -> .

    O_PARENTHESIS   reduce using rule 21 (check_current_quadruple -> .)

    check_current_quadruple        shift and go to state 62

state 37

    (20) function_def -> ID add_function_id_to_options check_current_quadruple . O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block

    O_PARENTHESIS   shift and go to state 63


state 38

    (146) timesloop -> TIMES . O_PARENTHESIS expression C_PARENTHESIS start_times block end_times

    O_PARENTHESIS   shift and go to state 64


state 39

    (141) whileloop -> WHILE . start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (143) start_while -> .

    O_PARENTHESIS   reduce using rule 143 (start_while -> .)

    start_while                    shift and go to state 65

state 40

    (54) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 66


state 41

    (137) loop -> whileloop .

    IF              reduce using rule 137 (loop -> whileloop .)
    PRINT           reduce using rule 137 (loop -> whileloop .)
    ID              reduce using rule 137 (loop -> whileloop .)
    LIST            reduce using rule 137 (loop -> whileloop .)
    WHILE           reduce using rule 137 (loop -> whileloop .)
    TIMES           reduce using rule 137 (loop -> whileloop .)
    BOOL            reduce using rule 137 (loop -> whileloop .)
    INT             reduce using rule 137 (loop -> whileloop .)
    FLOAT           reduce using rule 137 (loop -> whileloop .)
    STRING          reduce using rule 137 (loop -> whileloop .)
    C_BRACKET       reduce using rule 137 (loop -> whileloop .)


state 42

    (41) statute -> init .

    IF              reduce using rule 41 (statute -> init .)
    PRINT           reduce using rule 41 (statute -> init .)
    ID              reduce using rule 41 (statute -> init .)
    LIST            reduce using rule 41 (statute -> init .)
    WHILE           reduce using rule 41 (statute -> init .)
    TIMES           reduce using rule 41 (statute -> init .)
    BOOL            reduce using rule 41 (statute -> init .)
    INT             reduce using rule 41 (statute -> init .)
    FLOAT           reduce using rule 41 (statute -> init .)
    STRING          reduce using rule 41 (statute -> init .)
    C_BRACKET       reduce using rule 41 (statute -> init .)


state 43

    (23) type -> BOOL .

    ID              reduce using rule 23 (type -> BOOL .)


state 44

    (53) assignation -> var_assign . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 67


state 45

    (62) normalinit -> type . var EQUALS add_equals expression equals_quadruple SEMICOLON
    (115) var -> . ID

    ID              shift and go to state 69

    var                            shift and go to state 68

state 46

    (61) init -> normalinit .

    RETURN          reduce using rule 61 (init -> normalinit .)
    IF              reduce using rule 61 (init -> normalinit .)
    PRINT           reduce using rule 61 (init -> normalinit .)
    ID              reduce using rule 61 (init -> normalinit .)
    LIST            reduce using rule 61 (init -> normalinit .)
    WHILE           reduce using rule 61 (init -> normalinit .)
    TIMES           reduce using rule 61 (init -> normalinit .)
    BOOL            reduce using rule 61 (init -> normalinit .)
    INT             reduce using rule 61 (init -> normalinit .)
    FLOAT           reduce using rule 61 (init -> normalinit .)
    STRING          reduce using rule 61 (init -> normalinit .)
    C_BRACKET       reduce using rule 61 (init -> normalinit .)


state 47

    (26) type -> STRING .

    ID              reduce using rule 26 (type -> STRING .)


state 48

    (60) init -> listinit .

    RETURN          reduce using rule 60 (init -> listinit .)
    IF              reduce using rule 60 (init -> listinit .)
    PRINT           reduce using rule 60 (init -> listinit .)
    ID              reduce using rule 60 (init -> listinit .)
    LIST            reduce using rule 60 (init -> listinit .)
    WHILE           reduce using rule 60 (init -> listinit .)
    TIMES           reduce using rule 60 (init -> listinit .)
    BOOL            reduce using rule 60 (init -> listinit .)
    INT             reduce using rule 60 (init -> listinit .)
    FLOAT           reduce using rule 60 (init -> listinit .)
    STRING          reduce using rule 60 (init -> listinit .)
    C_BRACKET       reduce using rule 60 (init -> listinit .)


state 49

    (43) statute -> writting .

    IF              reduce using rule 43 (statute -> writting .)
    PRINT           reduce using rule 43 (statute -> writting .)
    ID              reduce using rule 43 (statute -> writting .)
    LIST            reduce using rule 43 (statute -> writting .)
    WHILE           reduce using rule 43 (statute -> writting .)
    TIMES           reduce using rule 43 (statute -> writting .)
    BOOL            reduce using rule 43 (statute -> writting .)
    INT             reduce using rule 43 (statute -> writting .)
    FLOAT           reduce using rule 43 (statute -> writting .)
    STRING          reduce using rule 43 (statute -> writting .)
    C_BRACKET       reduce using rule 43 (statute -> writting .)


state 50

    (138) loop -> timesloop .

    IF              reduce using rule 138 (loop -> timesloop .)
    PRINT           reduce using rule 138 (loop -> timesloop .)
    ID              reduce using rule 138 (loop -> timesloop .)
    LIST            reduce using rule 138 (loop -> timesloop .)
    WHILE           reduce using rule 138 (loop -> timesloop .)
    TIMES           reduce using rule 138 (loop -> timesloop .)
    BOOL            reduce using rule 138 (loop -> timesloop .)
    INT             reduce using rule 138 (loop -> timesloop .)
    FLOAT           reduce using rule 138 (loop -> timesloop .)
    STRING          reduce using rule 138 (loop -> timesloop .)
    C_BRACKET       reduce using rule 138 (loop -> timesloop .)


state 51

    (150) functioncall -> ID . add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis
    (114) var_assign -> ID . listaccess
    (112) add_o_parenthesis -> .
    (116) listaccess -> . add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack
    (117) listaccess -> . add_to_stack
    (126) add_list_variable -> .
    (122) add_to_stack -> .

    O_PARENTHESIS   reduce using rule 112 (add_o_parenthesis -> .)
    O_S_BRACKET     reduce using rule 126 (add_list_variable -> .)
