Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
O_PARENTHESIS        : 16 18 53 70 71 109 121 137 138 142 143 146
O_S_BRACKET          : 65 114 120
PRINT                : 53
RETURN               : 31 32
SEMICOLON            : 31 32 52 53 61 64 146
STRING               : 14 24 28
STRINGCONST          : 125
SUM                  : 99
TIMES                : 142 143
TRUE                 : 127
VOID                 : 10
WHILE                : 137 138
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 127 128
add_c_parenthesis    : 109
add_equals           : 52 61
add_float_constant_to_dict : 124
add_function_id_to_options : 16 18
add_function_init_to_dict : 16 18
add_function_to_global_variables : 16
add_function_type_to_options : 10 11 12 13 14
add_function_var_to_stack : 31 32
add_int_constant_to_dict : 123
add_o_parenthesis    : 109
add_string_constant_to_dict : 125
add_to_stack         : 112 122
addsub               : 97
assignation          : 44 50
block                : 4 18 70 72 137 142
booleanconst         : 126
check_current_quadruple : 16 18
check_function_exists : 121 146
check_params_order   : 149
condition            : 41
condition_while      : 137 138
constants            : 66 68 117
divmult              : 103
else                 : 70
else_condition       : 72 74
end_condition        : 70 71
end_times            : 142 143
end_while            : 137 138
equals_quadruple     : 52 61
exp                  : 82 83 97
exp_quadruple        : 95
exploop              : 95
expression           : 31 32 52 56 61 70 71 109 137 138 142 143 149 151
expression2          : 79 80
expression2optional  : 82
expressionoptional   : 79
fact                 : 101
fill_main_goto       : 1
function             : 6
function_def         : 10
function_end         : 8
function_head        : 8
function_with_return_def : 11 12 13 14
functionblock        : 16 71 74 138 143
functioncall         : 45 51
functioncondition    : 47
functionelse         : 71
functionloop         : 1 6
functionloops        : 49
functionorlist       : 118
functionreturn       : 38
functionstatute      : 37
functionstatutesloop : 30 37
functiontimesloop    : 136
functionwhileloop    : 135
generate_gosub       : 121 146
generate_main_goto   : 1
generate_parameter_quadruple : 149 151
init                 : 40 46
list                 : 64
listaccess           : 112 113
listelements         : 65
listinit             : 59
logic_op_quadruple   : 80
logicop              : 80
loop                 : 43
main                 : 1
normalinit           : 60
optionalconstants    : 66 68
optionalwritting     : 56
parameterinit        : 156 159
parameters           : 16 18
parametersinput      : 121 146
parametersinputloop  : 149 151
parametersloop       : 156 159
parametertype        : 158
print_quadruple      : 56
program              : 0
push_type_to_function_options : 149 151
relop                : 83
relop_quadruple      : 83
start_condition      : 70 71
start_main           : 4
start_printing       : 56
start_times          : 142 143
start_while          : 137 138
statute              : 35
statutesloop         : 29 35
term                 : 95 103
term_quadruple       : 101
termloop             : 101
timesloop            : 134
type                 : 61 64
var                  : 61 64
var_assign           : 52
varconst             : 108
varconstfunction     : 116
whileloop            : 133
writting             : 42 48
writtingloop         : 53 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . generate_main_goto functionloop fill_main_goto main
    (2) generate_main_goto -> .

    FUNCTION        reduce using rule 2 (generate_main_goto -> .)
    MAIN            reduce using rule 2 (generate_main_goto -> .)

    program                        shift and go to state 1
    generate_main_goto             shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> generate_main_goto . functionloop fill_main_goto main
    (6) functionloop -> . function functionloop
    (7) functionloop -> .
    (8) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 7 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 5

state 3

    (6) functionloop -> function . functionloop
    (6) functionloop -> . function functionloop
    (7) functionloop -> .
    (8) function -> . FUNCTION function_head function_end

    MAIN            reduce using rule 7 (functionloop -> .)
    FUNCTION        shift and go to state 4

    function                       shift and go to state 3
    functionloop                   shift and go to state 6

state 4

    (8) function -> FUNCTION . function_head function_end
    (10) function_head -> . VOID add_function_type_to_options function_def
    (11) function_head -> . BOOL add_function_type_to_options function_with_return_def
    (12) function_head -> . INT add_function_type_to_options function_with_return_def
    (13) function_head -> . FLOAT add_function_type_to_options function_with_return_def
    (14) function_head -> . STRING add_function_type_to_options function_with_return_def

    VOID            shift and go to state 8
    BOOL            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 9
    STRING          shift and go to state 7

    function_head                  shift and go to state 10

state 5

    (1) program -> generate_main_goto functionloop . fill_main_goto main
    (3) fill_main_goto -> .

    MAIN            reduce using rule 3 (fill_main_goto -> .)

    fill_main_goto                 shift and go to state 13

state 6

    (6) functionloop -> function functionloop .

    MAIN            reduce using rule 6 (functionloop -> function functionloop .)


state 7

    (14) function_head -> STRING . add_function_type_to_options function_with_return_def
    (15) add_function_type_to_options -> .

    ID              reduce using rule 15 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 14

state 8

    (10) function_head -> VOID . add_function_type_to_options function_def
    (15) add_function_type_to_options -> .

    ID              reduce using rule 15 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 15

state 9

    (13) function_head -> FLOAT . add_function_type_to_options function_with_return_def
    (15) add_function_type_to_options -> .

    ID              reduce using rule 15 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 16

state 10

    (8) function -> FUNCTION function_head . function_end
    (34) function_end -> .

    FUNCTION        reduce using rule 34 (function_end -> .)
    MAIN            reduce using rule 34 (function_end -> .)

    function_end                   shift and go to state 17

state 11

    (11) function_head -> BOOL . add_function_type_to_options function_with_return_def
    (15) add_function_type_to_options -> .

    ID              reduce using rule 15 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 18

state 12

    (12) function_head -> INT . add_function_type_to_options function_with_return_def
    (15) add_function_type_to_options -> .

    ID              reduce using rule 15 (add_function_type_to_options -> .)

    add_function_type_to_options   shift and go to state 19

state 13

    (1) program -> generate_main_goto functionloop fill_main_goto . main
    (4) main -> . MAIN start_main block

    MAIN            shift and go to state 20

    main                           shift and go to state 21

state 14

    (14) function_head -> STRING add_function_type_to_options . function_with_return_def
    (16) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 22

state 15

    (10) function_head -> VOID add_function_type_to_options . function_def
    (18) function_def -> . ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block

    ID              shift and go to state 25

    function_def                   shift and go to state 24

state 16

    (13) function_head -> FLOAT add_function_type_to_options . function_with_return_def
    (16) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 26

state 17

    (8) function -> FUNCTION function_head function_end .

    FUNCTION        reduce using rule 8 (function -> FUNCTION function_head function_end .)
    MAIN            reduce using rule 8 (function -> FUNCTION function_head function_end .)


state 18

    (11) function_head -> BOOL add_function_type_to_options . function_with_return_def
    (16) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 27

state 19

    (12) function_head -> INT add_function_type_to_options . function_with_return_def
    (16) function_with_return_def -> . ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock

    ID              shift and go to state 23

    function_with_return_def       shift and go to state 28

state 20

    (4) main -> MAIN . start_main block
    (5) start_main -> .

    O_BRACKET       reduce using rule 5 (start_main -> .)

    start_main                     shift and go to state 29

state 21

    (1) program -> generate_main_goto functionloop fill_main_goto main .

    $end            reduce using rule 1 (program -> generate_main_goto functionloop fill_main_goto main .)


state 22

    (14) function_head -> STRING add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 14 (function_head -> STRING add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 14 (function_head -> STRING add_function_type_to_options function_with_return_def .)


state 23

    (16) function_with_return_def -> ID . add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
    (20) add_function_id_to_options -> .

    O_PARENTHESIS   reduce using rule 20 (add_function_id_to_options -> .)

    add_function_id_to_options     shift and go to state 30

state 24

    (10) function_head -> VOID add_function_type_to_options function_def .

    FUNCTION        reduce using rule 10 (function_head -> VOID add_function_type_to_options function_def .)
    MAIN            reduce using rule 10 (function_head -> VOID add_function_type_to_options function_def .)


state 25

    (18) function_def -> ID . add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block
    (20) add_function_id_to_options -> .

    O_PARENTHESIS   reduce using rule 20 (add_function_id_to_options -> .)

    add_function_id_to_options     shift and go to state 31

state 26

    (13) function_head -> FLOAT add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 13 (function_head -> FLOAT add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 13 (function_head -> FLOAT add_function_type_to_options function_with_return_def .)


state 27

    (11) function_head -> BOOL add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 11 (function_head -> BOOL add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 11 (function_head -> BOOL add_function_type_to_options function_with_return_def .)


state 28

    (12) function_head -> INT add_function_type_to_options function_with_return_def .

    FUNCTION        reduce using rule 12 (function_head -> INT add_function_type_to_options function_with_return_def .)
    MAIN            reduce using rule 12 (function_head -> INT add_function_type_to_options function_with_return_def .)


state 29

    (4) main -> MAIN start_main . block
    (29) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 32

    block                          shift and go to state 33

state 30

    (16) function_with_return_def -> ID add_function_id_to_options . add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
    (17) add_function_to_global_variables -> .

    O_PARENTHESIS   reduce using rule 17 (add_function_to_global_variables -> .)

    add_function_to_global_variables shift and go to state 34

state 31

    (18) function_def -> ID add_function_id_to_options . check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block
    (19) check_current_quadruple -> .

    O_PARENTHESIS   reduce using rule 19 (check_current_quadruple -> .)

    check_current_quadruple        shift and go to state 35

state 32

    (29) block -> O_BRACKET . statutesloop C_BRACKET
    (35) statutesloop -> . statute statutesloop
    (36) statutesloop -> .
    (40) statute -> . init
    (41) statute -> . condition
    (42) statute -> . writting
    (43) statute -> . loop
    (44) statute -> . assignation
    (45) statute -> . functioncall
    (59) init -> . listinit
    (60) init -> . normalinit
    (70) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (53) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (133) loop -> . whileloop
    (134) loop -> . timesloop
    (52) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (146) functioncall -> . ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (64) listinit -> . LIST type var EQUALS list SEMICOLON
    (61) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (137) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (142) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (112) var_assign -> . ID add_to_stack listaccess
    (21) type -> . BOOL
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . STRING

    C_BRACKET       reduce using rule 36 (statutesloop -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 38
    ID              shift and go to state 49
    LIST            shift and go to state 57
    WHILE           shift and go to state 37
    TIMES           shift and go to state 36
    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    whileloop                      shift and go to state 39
    init                           shift and go to state 40
    var_assign                     shift and go to state 42
    type                           shift and go to state 43
    normalinit                     shift and go to state 44
    listinit                       shift and go to state 46
    writting                       shift and go to state 47
    timesloop                      shift and go to state 48
    condition                      shift and go to state 50
    statute                        shift and go to state 52
    assignation                    shift and go to state 53
    statutesloop                   shift and go to state 54
    functioncall                   shift and go to state 58
    loop                           shift and go to state 59

state 33

    (4) main -> MAIN start_main block .

    $end            reduce using rule 4 (main -> MAIN start_main block .)


state 34

    (16) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables . check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock
    (19) check_current_quadruple -> .

    O_PARENTHESIS   reduce using rule 19 (check_current_quadruple -> .)

    check_current_quadruple        shift and go to state 60

state 35

    (18) function_def -> ID add_function_id_to_options check_current_quadruple . O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict block

    O_PARENTHESIS   shift and go to state 61


state 36

    (142) timesloop -> TIMES . O_PARENTHESIS expression C_PARENTHESIS start_times block end_times

    O_PARENTHESIS   shift and go to state 62


state 37

    (137) whileloop -> WHILE . start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (139) start_while -> .

    O_PARENTHESIS   reduce using rule 139 (start_while -> .)

    start_while                    shift and go to state 63

state 38

    (53) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 64


state 39

    (133) loop -> whileloop .

    IF              reduce using rule 133 (loop -> whileloop .)
    PRINT           reduce using rule 133 (loop -> whileloop .)
    ID              reduce using rule 133 (loop -> whileloop .)
    LIST            reduce using rule 133 (loop -> whileloop .)
    WHILE           reduce using rule 133 (loop -> whileloop .)
    TIMES           reduce using rule 133 (loop -> whileloop .)
    BOOL            reduce using rule 133 (loop -> whileloop .)
    INT             reduce using rule 133 (loop -> whileloop .)
    FLOAT           reduce using rule 133 (loop -> whileloop .)
    STRING          reduce using rule 133 (loop -> whileloop .)
    C_BRACKET       reduce using rule 133 (loop -> whileloop .)


state 40

    (40) statute -> init .

    IF              reduce using rule 40 (statute -> init .)
    PRINT           reduce using rule 40 (statute -> init .)
    ID              reduce using rule 40 (statute -> init .)
    LIST            reduce using rule 40 (statute -> init .)
    WHILE           reduce using rule 40 (statute -> init .)
    TIMES           reduce using rule 40 (statute -> init .)
    BOOL            reduce using rule 40 (statute -> init .)
    INT             reduce using rule 40 (statute -> init .)
    FLOAT           reduce using rule 40 (statute -> init .)
    STRING          reduce using rule 40 (statute -> init .)
    C_BRACKET       reduce using rule 40 (statute -> init .)


state 41

    (21) type -> BOOL .

    ID              reduce using rule 21 (type -> BOOL .)


state 42

    (52) assignation -> var_assign . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 65


state 43

    (61) normalinit -> type . var EQUALS add_equals expression equals_quadruple SEMICOLON
    (113) var -> . ID listaccess

    ID              shift and go to state 67

    var                            shift and go to state 66

state 44

    (60) init -> normalinit .

    RETURN          reduce using rule 60 (init -> normalinit .)
    IF              reduce using rule 60 (init -> normalinit .)
    PRINT           reduce using rule 60 (init -> normalinit .)
    ID              reduce using rule 60 (init -> normalinit .)
    LIST            reduce using rule 60 (init -> normalinit .)
    WHILE           reduce using rule 60 (init -> normalinit .)
    TIMES           reduce using rule 60 (init -> normalinit .)
    BOOL            reduce using rule 60 (init -> normalinit .)
    INT             reduce using rule 60 (init -> normalinit .)
    FLOAT           reduce using rule 60 (init -> normalinit .)
    STRING          reduce using rule 60 (init -> normalinit .)
    C_BRACKET       reduce using rule 60 (init -> normalinit .)


state 45

    (24) type -> STRING .

    ID              reduce using rule 24 (type -> STRING .)


state 46

    (59) init -> listinit .

    RETURN          reduce using rule 59 (init -> listinit .)
    IF              reduce using rule 59 (init -> listinit .)
    PRINT           reduce using rule 59 (init -> listinit .)
    ID              reduce using rule 59 (init -> listinit .)
    LIST            reduce using rule 59 (init -> listinit .)
    WHILE           reduce using rule 59 (init -> listinit .)
    TIMES           reduce using rule 59 (init -> listinit .)
    BOOL            reduce using rule 59 (init -> listinit .)
    INT             reduce using rule 59 (init -> listinit .)
    FLOAT           reduce using rule 59 (init -> listinit .)
    STRING          reduce using rule 59 (init -> listinit .)
    C_BRACKET       reduce using rule 59 (init -> listinit .)


state 47

    (42) statute -> writting .

    IF              reduce using rule 42 (statute -> writting .)
    PRINT           reduce using rule 42 (statute -> writting .)
    ID              reduce using rule 42 (statute -> writting .)
    LIST            reduce using rule 42 (statute -> writting .)
    WHILE           reduce using rule 42 (statute -> writting .)
    TIMES           reduce using rule 42 (statute -> writting .)
    BOOL            reduce using rule 42 (statute -> writting .)
    INT             reduce using rule 42 (statute -> writting .)
    FLOAT           reduce using rule 42 (statute -> writting .)
    STRING          reduce using rule 42 (statute -> writting .)
    C_BRACKET       reduce using rule 42 (statute -> writting .)


state 48

    (134) loop -> timesloop .

    IF              reduce using rule 134 (loop -> timesloop .)
    PRINT           reduce using rule 134 (loop -> timesloop .)
    ID              reduce using rule 134 (loop -> timesloop .)
    LIST            reduce using rule 134 (loop -> timesloop .)
    WHILE           reduce using rule 134 (loop -> timesloop .)
    TIMES           reduce using rule 134 (loop -> timesloop .)
    BOOL            reduce using rule 134 (loop -> timesloop .)
    INT             reduce using rule 134 (loop -> timesloop .)
    FLOAT           reduce using rule 134 (loop -> timesloop .)
    STRING          reduce using rule 134 (loop -> timesloop .)
    C_BRACKET       reduce using rule 134 (loop -> timesloop .)


state 49

    (146) functioncall -> ID . check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (112) var_assign -> ID . add_to_stack listaccess
    (147) check_function_exists -> .
    (119) add_to_stack -> .

    O_PARENTHESIS   reduce using rule 147 (check_function_exists -> .)
    O_S_BRACKET     reduce using rule 119 (add_to_stack -> .)
    EQUALS          reduce using rule 119 (add_to_stack -> .)

    check_function_exists          shift and go to state 68
    add_to_stack                   shift and go to state 69

state 50

    (41) statute -> condition .

    IF              reduce using rule 41 (statute -> condition .)
    PRINT           reduce using rule 41 (statute -> condition .)
    ID              reduce using rule 41 (statute -> condition .)
    LIST            reduce using rule 41 (statute -> condition .)
    WHILE           reduce using rule 41 (statute -> condition .)
    TIMES           reduce using rule 41 (statute -> condition .)
    BOOL            reduce using rule 41 (statute -> condition .)
    INT             reduce using rule 41 (statute -> condition .)
    FLOAT           reduce using rule 41 (statute -> condition .)
    STRING          reduce using rule 41 (statute -> condition .)
    C_BRACKET       reduce using rule 41 (statute -> condition .)


state 51

    (70) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition

    O_PARENTHESIS   shift and go to state 70


state 52

    (35) statutesloop -> statute . statutesloop
    (35) statutesloop -> . statute statutesloop
    (36) statutesloop -> .
    (40) statute -> . init
    (41) statute -> . condition
    (42) statute -> . writting
    (43) statute -> . loop
    (44) statute -> . assignation
    (45) statute -> . functioncall
    (59) init -> . listinit
    (60) init -> . normalinit
    (70) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
