Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 63    exploop -> addsub exp
Rule 64    exploop -> <empty>
Rule 65    addsub -> SUM
Rule 66    addsub -> MINUS
Rule 67    term -> fact termloop
Rule 68    termloop -> divmult term
Rule 69    termloop -> <empty>
Rule 70    divmult -> MULTIPLY
Rule 71    divmult -> DIVIDE
Rule 72    divmult -> MOD
Rule 73    fact -> varconst
Rule 74    fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 75    add_o_parenthesis -> <empty>
Rule 76    add_c_parenthesis -> <empty>
Rule 77    var_assign -> ID listaccess
Rule 78    var -> ID listaccess
Rule 79    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 80    listaccess -> <empty>
Rule 81    varconst -> varconstfunction
Rule 82    varconst -> constants
Rule 83    varconstfunction -> ID functionorlist
Rule 84    functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 85    functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS
Rule 86    functionorlist -> <empty>
Rule 87    constants -> INTCONST add_int_constant_to_dict
Rule 88    constants -> FLOATCONST add_float_constant_to_dict
Rule 89    constants -> STRINGCONST add_string_constant_to_dict
Rule 90    constants -> booleanconst
Rule 91    booleanconst -> TRUE add_bool_constant_to_dict
Rule 92    booleanconst -> FALSE add_bool_constant_to_dict
Rule 93    add_int_constant_to_dict -> <empty>
Rule 94    add_float_constant_to_dict -> <empty>
Rule 95    add_string_constant_to_dict -> <empty>
Rule 96    add_bool_constant_to_dict -> <empty>
Rule 97    loop -> whileloop
Rule 98    loop -> timesloop
Rule 99    whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block
Rule 100   timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
Rule 101   functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 102   parametersinput -> expression parametersinputloop
Rule 103   parametersinput -> <empty>
Rule 104   parametersinputloop -> COMMA expression parametersinputloop
Rule 105   parametersinputloop -> <empty>
Rule 106   parameters -> parameterinit parametersloop
Rule 107   parameters -> <empty>
Rule 108   parameterinit -> parametertype ID
Rule 109   parametersloop -> COMMA parameterinit parametersloop
Rule 110   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 54
BOOL                 : 7 11 15
COMMA                : 33 43 104 109
C_BRACKET            : 19
C_PARENTHESIS        : 5 31 45 74 85 99 100 101
C_S_BRACKET          : 40 79 84
DIFFERENT            : 61
DIVIDE               : 71
ELSE                 : 46
EQUALITY             : 56
EQUALS               : 30 37 39
FALSE                : 92
FLOAT                : 9 13 17
FLOATCONST           : 88
FUNCTION             : 5
GREATER              : 57
GREATER_EQUAL        : 58
ID                   : 5 77 78 83 101 108
IF                   : 45
INT                  : 8 12 16
INTCONST             : 79 84 87 100
LESS                 : 59
LESS_EQUAL           : 60
LIST                 : 39
MAIN                 : 2
MINUS                : 66
MOD                  : 72
MULTIPLY             : 70
OR                   : 55
O_BRACKET            : 19
O_PARENTHESIS        : 5 31 45 74 85 99 100 101
O_S_BRACKET          : 40 79 84
PRINT                : 31
RETURN               : 20
SEMICOLON            : 20 30 31 37 39 101
STRING               : 10 14 18
STRINGCONST          : 89
SUM                  : 65
TIMES                : 100
TRUE                 : 91
VOID                 : 6
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 91 92
add_c_parenthesis    : 74
add_equals           : 30 37 39
add_float_constant_to_dict : 88
add_int_constant_to_dict : 87
add_o_parenthesis    : 74
add_string_constant_to_dict : 89
addsub               : 63
assignation          : 28
block                : 2 5 45 46 99 100
booleanconst         : 90
condition            : 25
constants            : 41 43 82
divmult              : 68
else                 : 45
exp                  : 51 52 63
exploop              : 62
expression           : 20 30 32 37 45 74 99 102 104
expression2          : 48 49
expression2optional  : 51
expressionoptional   : 48
fact                 : 67
function             : 3
functioncall         : 29
functionloop         : 1 3
functionorlist       : 83
functionreturn       : 19
functiontype         : 5
init                 : 24
list                 : 39
listaccess           : 77 78
listelements         : 40
listinit             : 35
logicop              : 49
loop                 : 27
main                 : 1
normalinit           : 36
optionalconstants    : 41 43
optionalwritting     : 32
parameterinit        : 106 109
parameters           : 5
parametersinput      : 85 101
parametersinputloop  : 102 104
parametersloop       : 106 109
parametertype        : 108
program              : 0
relop                : 52
statute              : 22
statutesloop         : 19 22
term                 : 62 68
termloop             : 67
timesloop            : 98
type                 : 37 39
var                  : 37 39
var_assign           : 30
varconst             : 73
varconstfunction     : 81
whileloop            : 97
writting             : 26
writtingloop         : 31 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
    (6) functiontype -> . VOID
    (7) functiontype -> . BOOL
    (8) functiontype -> . INT
    (9) functiontype -> . FLOAT
    (10) functiontype -> . STRING

    VOID            shift and go to state 12
    BOOL            shift and go to state 14
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 10

    functiontype                   shift and go to state 15

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (19) block -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (35) init -> . listinit
    (36) init -> . normalinit
    (45) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (97) loop -> . whileloop
    (98) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression SEMICOLON
    (101) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (39) listinit -> . LIST type var EQUALS add_equals list SEMICOLON
    (37) normalinit -> . type var EQUALS add_equals expression SEMICOLON
    (99) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (100) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (77) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 34
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (10) functiontype -> STRING .

    ID              reduce using rule 10 (functiontype -> STRING .)


state 11

    (8) functiontype -> INT .

    ID              reduce using rule 8 (functiontype -> INT .)


state 12

    (6) functiontype -> VOID .

    ID              reduce using rule 6 (functiontype -> VOID .)


state 13

    (9) functiontype -> FLOAT .

    ID              reduce using rule 9 (functiontype -> FLOAT .)


state 14

    (7) functiontype -> BOOL .

    ID              reduce using rule 7 (functiontype -> BOOL .)


state 15

    (5) function -> FUNCTION functiontype . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 40


state 16

    (100) timesloop -> TIMES . O_PARENTHESIS INTCONST C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 41


state 17

    (99) whileloop -> WHILE . O_PARENTHESIS expression C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 42


state 18

    (31) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 43


state 19

    (97) loop -> whileloop .

    IF              reduce using rule 97 (loop -> whileloop .)
    PRINT           reduce using rule 97 (loop -> whileloop .)
    ID              reduce using rule 97 (loop -> whileloop .)
    LIST            reduce using rule 97 (loop -> whileloop .)
    WHILE           reduce using rule 97 (loop -> whileloop .)
    TIMES           reduce using rule 97 (loop -> whileloop .)
    BOOL            reduce using rule 97 (loop -> whileloop .)
    INT             reduce using rule 97 (loop -> whileloop .)
    FLOAT           reduce using rule 97 (loop -> whileloop .)
    STRING          reduce using rule 97 (loop -> whileloop .)
    RETURN          reduce using rule 97 (loop -> whileloop .)
    C_BRACKET       reduce using rule 97 (loop -> whileloop .)


state 20

    (24) statute -> init .

    IF              reduce using rule 24 (statute -> init .)
    PRINT           reduce using rule 24 (statute -> init .)
    ID              reduce using rule 24 (statute -> init .)
    LIST            reduce using rule 24 (statute -> init .)
    WHILE           reduce using rule 24 (statute -> init .)
    TIMES           reduce using rule 24 (statute -> init .)
    BOOL            reduce using rule 24 (statute -> init .)
    INT             reduce using rule 24 (statute -> init .)
    FLOAT           reduce using rule 24 (statute -> init .)
    STRING          reduce using rule 24 (statute -> init .)
    RETURN          reduce using rule 24 (statute -> init .)
    C_BRACKET       reduce using rule 24 (statute -> init .)


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)


state 22

    (30) assignation -> var_assign . EQUALS add_equals expression SEMICOLON

    EQUALS          shift and go to state 44


state 23

    (37) normalinit -> type . var EQUALS add_equals expression SEMICOLON
    (78) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 45

state 24

    (36) init -> normalinit .

    IF              reduce using rule 36 (init -> normalinit .)
    PRINT           reduce using rule 36 (init -> normalinit .)
    ID              reduce using rule 36 (init -> normalinit .)
    LIST            reduce using rule 36 (init -> normalinit .)
    WHILE           reduce using rule 36 (init -> normalinit .)
    TIMES           reduce using rule 36 (init -> normalinit .)
    BOOL            reduce using rule 36 (init -> normalinit .)
    INT             reduce using rule 36 (init -> normalinit .)
    FLOAT           reduce using rule 36 (init -> normalinit .)
    STRING          reduce using rule 36 (init -> normalinit .)
    RETURN          reduce using rule 36 (init -> normalinit .)
    C_BRACKET       reduce using rule 36 (init -> normalinit .)


state 25

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 26

    (35) init -> listinit .

    IF              reduce using rule 35 (init -> listinit .)
    PRINT           reduce using rule 35 (init -> listinit .)
    ID              reduce using rule 35 (init -> listinit .)
    LIST            reduce using rule 35 (init -> listinit .)
    WHILE           reduce using rule 35 (init -> listinit .)
    TIMES           reduce using rule 35 (init -> listinit .)
    BOOL            reduce using rule 35 (init -> listinit .)
    INT             reduce using rule 35 (init -> listinit .)
    FLOAT           reduce using rule 35 (init -> listinit .)
    STRING          reduce using rule 35 (init -> listinit .)
    RETURN          reduce using rule 35 (init -> listinit .)
    C_BRACKET       reduce using rule 35 (init -> listinit .)


state 27

    (26) statute -> writting .

    IF              reduce using rule 26 (statute -> writting .)
    PRINT           reduce using rule 26 (statute -> writting .)
    ID              reduce using rule 26 (statute -> writting .)
    LIST            reduce using rule 26 (statute -> writting .)
    WHILE           reduce using rule 26 (statute -> writting .)
    TIMES           reduce using rule 26 (statute -> writting .)
    BOOL            reduce using rule 26 (statute -> writting .)
    INT             reduce using rule 26 (statute -> writting .)
    FLOAT           reduce using rule 26 (statute -> writting .)
    STRING          reduce using rule 26 (statute -> writting .)
    RETURN          reduce using rule 26 (statute -> writting .)
    C_BRACKET       reduce using rule 26 (statute -> writting .)


state 28

    (98) loop -> timesloop .

    IF              reduce using rule 98 (loop -> timesloop .)
    PRINT           reduce using rule 98 (loop -> timesloop .)
    ID              reduce using rule 98 (loop -> timesloop .)
    LIST            reduce using rule 98 (loop -> timesloop .)
    WHILE           reduce using rule 98 (loop -> timesloop .)
    TIMES           reduce using rule 98 (loop -> timesloop .)
    BOOL            reduce using rule 98 (loop -> timesloop .)
    INT             reduce using rule 98 (loop -> timesloop .)
    FLOAT           reduce using rule 98 (loop -> timesloop .)
    STRING          reduce using rule 98 (loop -> timesloop .)
    RETURN          reduce using rule 98 (loop -> timesloop .)
    C_BRACKET       reduce using rule 98 (loop -> timesloop .)


state 29

    (101) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) var_assign -> ID . listaccess
    (79) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (80) listaccess -> .

    O_PARENTHESIS   shift and go to state 49
    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 80 (listaccess -> .)

    listaccess                     shift and go to state 48

state 30

    (25) statute -> condition .

    IF              reduce using rule 25 (statute -> condition .)
    PRINT           reduce using rule 25 (statute -> condition .)
    ID              reduce using rule 25 (statute -> condition .)
    LIST            reduce using rule 25 (statute -> condition .)
    WHILE           reduce using rule 25 (statute -> condition .)
    TIMES           reduce using rule 25 (statute -> condition .)
    BOOL            reduce using rule 25 (statute -> condition .)
    INT             reduce using rule 25 (statute -> condition .)
    FLOAT           reduce using rule 25 (statute -> condition .)
    STRING          reduce using rule 25 (statute -> condition .)
    RETURN          reduce using rule 25 (statute -> condition .)
    C_BRACKET       reduce using rule 25 (statute -> condition .)


state 31

    (45) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS block else

    O_PARENTHESIS   shift and go to state 50


state 32

    (22) statutesloop -> statute . statutesloop
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (35) init -> . listinit
    (36) init -> . normalinit
    (45) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (97) loop -> . whileloop
    (98) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression SEMICOLON
    (101) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (39) listinit -> . LIST type var EQUALS add_equals list SEMICOLON
    (37) normalinit -> . type var EQUALS add_equals expression SEMICOLON
    (99) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (100) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (77) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 51
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 33

    (28) statute -> assignation .

    IF              reduce using rule 28 (statute -> assignation .)
    PRINT           reduce using rule 28 (statute -> assignation .)
    ID              reduce using rule 28 (statute -> assignation .)
    LIST            reduce using rule 28 (statute -> assignation .)
    WHILE           reduce using rule 28 (statute -> assignation .)
    TIMES           reduce using rule 28 (statute -> assignation .)
    BOOL            reduce using rule 28 (statute -> assignation .)
    INT             reduce using rule 28 (statute -> assignation .)
    FLOAT           reduce using rule 28 (statute -> assignation .)
    STRING          reduce using rule 28 (statute -> assignation .)
    RETURN          reduce using rule 28 (statute -> assignation .)
    C_BRACKET       reduce using rule 28 (statute -> assignation .)


state 34

    (19) block -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (20) functionreturn -> . RETURN expression SEMICOLON
    (21) functionreturn -> .

    RETURN          shift and go to state 52
    C_BRACKET       reduce using rule 21 (functionreturn -> .)

    functionreturn                 shift and go to state 53

state 35

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 36

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 37

    (39) listinit -> LIST . type var EQUALS add_equals list SEMICOLON
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 54

state 38

    (29) statute -> functioncall .

    IF              reduce using rule 29 (statute -> functioncall .)
    PRINT           reduce using rule 29 (statute -> functioncall .)
    ID              reduce using rule 29 (statute -> functioncall .)
    LIST            reduce using rule 29 (statute -> functioncall .)
    WHILE           reduce using rule 29 (statute -> functioncall .)
    TIMES           reduce using rule 29 (statute -> functioncall .)
    BOOL            reduce using rule 29 (statute -> functioncall .)
    INT             reduce using rule 29 (statute -> functioncall .)
    FLOAT           reduce using rule 29 (statute -> functioncall .)
    STRING          reduce using rule 29 (statute -> functioncall .)
    RETURN          reduce using rule 29 (statute -> functioncall .)
    C_BRACKET       reduce using rule 29 (statute -> functioncall .)


state 39

    (27) statute -> loop .

    IF              reduce using rule 27 (statute -> loop .)
    PRINT           reduce using rule 27 (statute -> loop .)
    ID              reduce using rule 27 (statute -> loop .)
    LIST            reduce using rule 27 (statute -> loop .)
    WHILE           reduce using rule 27 (statute -> loop .)
    TIMES           reduce using rule 27 (statute -> loop .)
    BOOL            reduce using rule 27 (statute -> loop .)
    INT             reduce using rule 27 (statute -> loop .)
    FLOAT           reduce using rule 27 (statute -> loop .)
    STRING          reduce using rule 27 (statute -> loop .)
    RETURN          reduce using rule 27 (statute -> loop .)
    C_BRACKET       reduce using rule 27 (statute -> loop .)


state 40

    (5) function -> FUNCTION functiontype ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 55


state 41

    (100) timesloop -> TIMES O_PARENTHESIS . INTCONST C_PARENTHESIS block

    INTCONST        shift and go to state 56


state 42

    (99) whileloop -> WHILE O_PARENTHESIS . expression C_PARENTHESIS block
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 70
    varconst                       shift and go to state 68
    fact                           shift and go to state 72
    exp                            shift and go to state 69
    varconstfunction               shift and go to state 61
    constants                      shift and go to state 65
    expression2                    shift and go to state 63
    expression                     shift and go to state 71

state 43

    (31) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (32) writtingloop -> . expression optionalwritting
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    constants                      shift and go to state 65
    term                           shift and go to state 66
    varconst                       shift and go to state 68
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 70
    writtingloop                   shift and go to state 73
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 44

    (30) assignation -> var_assign EQUALS . add_equals expression SEMICOLON
    (38) add_equals -> .

    O_PARENTHESIS   reduce using rule 38 (add_equals -> .)
    ID              reduce using rule 38 (add_equals -> .)
    INTCONST        reduce using rule 38 (add_equals -> .)
    FLOATCONST      reduce using rule 38 (add_equals -> .)
    STRINGCONST     reduce using rule 38 (add_equals -> .)
    TRUE            reduce using rule 38 (add_equals -> .)
    FALSE           reduce using rule 38 (add_equals -> .)

    add_equals                     shift and go to state 75

state 45

    (37) normalinit -> type var . EQUALS add_equals expression SEMICOLON

    EQUALS          shift and go to state 76


state 46

    (78) var -> ID . listaccess
    (79) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (80) listaccess -> .

    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 80 (listaccess -> .)

    listaccess                     shift and go to state 77

state 47

    (79) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 78


state 48

    (77) var_assign -> ID listaccess .

    EQUALS          reduce using rule 77 (var_assign -> ID listaccess .)


state 49

    (101) functioncall -> ID O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON
    (102) parametersinput -> . expression parametersinputloop
    (103) parametersinput -> .
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 103 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    varconstfunction               shift and go to state 61
    parametersinput                shift and go to state 79
    expression2                    shift and go to state 63
    constants                      shift and go to state 65
    term                           shift and go to state 66
    varconst                       shift and go to state 68
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 50

    (45) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS block else
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
