Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 60    logicop -> AND
Rule 61    logicop -> OR
Rule 62    logic_op_quadruple -> <empty>
Rule 63    relop -> EQUALITY
Rule 64    relop -> GREATER
Rule 65    relop -> GREATER_EQUAL
Rule 66    relop -> LESS
Rule 67    relop -> LESS_EQUAL
Rule 68    relop -> DIFFERENT
Rule 69    relop_quadruple -> <empty>
Rule 70    exp -> term exp_quadruple exploop
Rule 71    exp_quadruple -> <empty>
Rule 72    exploop -> addsub exp
Rule 73    exploop -> <empty>
Rule 74    addsub -> SUM
Rule 75    addsub -> MINUS
Rule 76    term -> fact term_quadruple termloop
Rule 77    term_quadruple -> <empty>
Rule 78    termloop -> divmult term
Rule 79    termloop -> <empty>
Rule 80    divmult -> MULTIPLY
Rule 81    divmult -> DIVIDE
Rule 82    divmult -> MOD
Rule 83    fact -> varconst
Rule 84    fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 85    add_o_parenthesis -> <empty>
Rule 86    add_c_parenthesis -> <empty>
Rule 87    var_assign -> ID listaccess
Rule 88    var -> ID listaccess
Rule 89    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 90    listaccess -> <empty>
Rule 91    varconst -> varconstfunction
Rule 92    varconst -> constants
Rule 93    varconstfunction -> ID functionorlist
Rule 94    add_to_stack -> <empty>
Rule 95    functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 96    functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS
Rule 97    functionorlist -> add_to_stack
Rule 98    constants -> INTCONST add_int_constant_to_dict
Rule 99    constants -> FLOATCONST add_float_constant_to_dict
Rule 100   constants -> STRINGCONST add_string_constant_to_dict
Rule 101   constants -> booleanconst
Rule 102   booleanconst -> TRUE add_bool_constant_to_dict
Rule 103   booleanconst -> FALSE add_bool_constant_to_dict
Rule 104   add_int_constant_to_dict -> <empty>
Rule 105   add_float_constant_to_dict -> <empty>
Rule 106   add_string_constant_to_dict -> <empty>
Rule 107   add_bool_constant_to_dict -> <empty>
Rule 108   loop -> whileloop
Rule 109   loop -> timesloop
Rule 110   whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
Rule 111   start_while -> <empty>
Rule 112   condition_while -> <empty>
Rule 113   end_while -> <empty>
Rule 114   timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
Rule 115   functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 116   parametersinput -> expression parametersinputloop
Rule 117   parametersinput -> <empty>
Rule 118   parametersinputloop -> COMMA expression parametersinputloop
Rule 119   parametersinputloop -> <empty>
Rule 120   parameters -> parameterinit parametersloop
Rule 121   parameters -> <empty>
Rule 122   parameterinit -> parametertype ID
Rule 123   parametersloop -> COMMA parameterinit parametersloop
Rule 124   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 60
BOOL                 : 7 11 15
COMMA                : 35 46 118 123
C_BRACKET            : 19
C_PARENTHESIS        : 5 31 48 84 96 110 114 115
C_S_BRACKET          : 43 89 95
DIFFERENT            : 68
DIVIDE               : 81
ELSE                 : 49
EQUALITY             : 63
EQUALS               : 30 39 42
FALSE                : 103
FLOAT                : 9 13 17
FLOATCONST           : 99
FUNCTION             : 5
GREATER              : 64
GREATER_EQUAL        : 65
ID                   : 5 87 88 93 115 122
IF                   : 48
INT                  : 8 12 16
INTCONST             : 89 95 98 114
LESS                 : 66
LESS_EQUAL           : 67
LIST                 : 42
MAIN                 : 2
MINUS                : 75
MOD                  : 82
MULTIPLY             : 80
OR                   : 61
O_BRACKET            : 19
O_PARENTHESIS        : 5 31 48 84 96 110 114 115
O_S_BRACKET          : 43 89 95
PRINT                : 31
RETURN               : 20
SEMICOLON            : 20 30 31 39 42 115
STRING               : 10 14 18
STRINGCONST          : 100
SUM                  : 74
TIMES                : 114
TRUE                 : 102
VOID                 : 6
WHILE                : 110
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 102 103
add_c_parenthesis    : 84
add_equals           : 30 39
add_float_constant_to_dict : 99
add_int_constant_to_dict : 98
add_o_parenthesis    : 84
add_string_constant_to_dict : 100
add_to_stack         : 97
addsub               : 72
assignation          : 28
block                : 2 5 48 49 110 114
booleanconst         : 101
condition            : 25
condition_while      : 110
constants            : 44 46 92
divmult              : 78
else                 : 48
else_condition       : 49
end_condition        : 48
end_while            : 110
equals_quadruple     : 30 39
exp                  : 57 58 72
exp_quadruple        : 70
exploop              : 70
expression           : 20 30 34 39 48 84 110 116 118
expression2          : 54 55
expression2optional  : 57
expressionoptional   : 54
fact                 : 76
function             : 3
functioncall         : 29
functionloop         : 1 3
functionorlist       : 93
functionreturn       : 19
functiontype         : 5
init                 : 24
list                 : 42
listaccess           : 87 88
listelements         : 43
listinit             : 37
logic_op_quadruple   : 55
logicop              : 55
loop                 : 27
main                 : 1
normalinit           : 38
optionalconstants    : 44 46
optionalwritting     : 34
parameterinit        : 120 123
parameters           : 5
parametersinput      : 96 115
parametersinputloop  : 116 118
parametersloop       : 120 123
parametertype        : 122
print_quadruple      : 34
program              : 0
relop                : 58
relop_quadruple      : 58
start_condition      : 48
start_printing       : 34
start_while          : 110
statute              : 22
statutesloop         : 19 22
term                 : 70 78
term_quadruple       : 76
termloop             : 76
timesloop            : 109
type                 : 39 42
var                  : 39 42
var_assign           : 30
varconst             : 83
varconstfunction     : 91
whileloop            : 108
writting             : 26
writtingloop         : 31 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
    (6) functiontype -> . VOID
    (7) functiontype -> . BOOL
    (8) functiontype -> . INT
    (9) functiontype -> . FLOAT
    (10) functiontype -> . STRING

    VOID            shift and go to state 12
    BOOL            shift and go to state 14
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 10

    functiontype                   shift and go to state 15

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (19) block -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (37) init -> . listinit
    (38) init -> . normalinit
    (48) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (108) loop -> . whileloop
    (109) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (115) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (42) listinit -> . LIST type var EQUALS list SEMICOLON
    (39) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (110) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (114) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (87) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 34
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (10) functiontype -> STRING .

    ID              reduce using rule 10 (functiontype -> STRING .)


state 11

    (8) functiontype -> INT .

    ID              reduce using rule 8 (functiontype -> INT .)


state 12

    (6) functiontype -> VOID .

    ID              reduce using rule 6 (functiontype -> VOID .)


state 13

    (9) functiontype -> FLOAT .

    ID              reduce using rule 9 (functiontype -> FLOAT .)


state 14

    (7) functiontype -> BOOL .

    ID              reduce using rule 7 (functiontype -> BOOL .)


state 15

    (5) function -> FUNCTION functiontype . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 40


state 16

    (114) timesloop -> TIMES . O_PARENTHESIS INTCONST C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 41


state 17

    (110) whileloop -> WHILE . start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (111) start_while -> .

    O_PARENTHESIS   reduce using rule 111 (start_while -> .)

    start_while                    shift and go to state 42

state 18

    (31) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 43


state 19

    (108) loop -> whileloop .

    IF              reduce using rule 108 (loop -> whileloop .)
    PRINT           reduce using rule 108 (loop -> whileloop .)
    ID              reduce using rule 108 (loop -> whileloop .)
    LIST            reduce using rule 108 (loop -> whileloop .)
    WHILE           reduce using rule 108 (loop -> whileloop .)
    TIMES           reduce using rule 108 (loop -> whileloop .)
    BOOL            reduce using rule 108 (loop -> whileloop .)
    INT             reduce using rule 108 (loop -> whileloop .)
    FLOAT           reduce using rule 108 (loop -> whileloop .)
    STRING          reduce using rule 108 (loop -> whileloop .)
    RETURN          reduce using rule 108 (loop -> whileloop .)
    C_BRACKET       reduce using rule 108 (loop -> whileloop .)


state 20

    (24) statute -> init .

    IF              reduce using rule 24 (statute -> init .)
    PRINT           reduce using rule 24 (statute -> init .)
    ID              reduce using rule 24 (statute -> init .)
    LIST            reduce using rule 24 (statute -> init .)
    WHILE           reduce using rule 24 (statute -> init .)
    TIMES           reduce using rule 24 (statute -> init .)
    BOOL            reduce using rule 24 (statute -> init .)
    INT             reduce using rule 24 (statute -> init .)
    FLOAT           reduce using rule 24 (statute -> init .)
    STRING          reduce using rule 24 (statute -> init .)
    RETURN          reduce using rule 24 (statute -> init .)
    C_BRACKET       reduce using rule 24 (statute -> init .)


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)


state 22

    (30) assignation -> var_assign . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 44


state 23

    (39) normalinit -> type . var EQUALS add_equals expression equals_quadruple SEMICOLON
    (88) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 45

state 24

    (38) init -> normalinit .

    IF              reduce using rule 38 (init -> normalinit .)
    PRINT           reduce using rule 38 (init -> normalinit .)
    ID              reduce using rule 38 (init -> normalinit .)
    LIST            reduce using rule 38 (init -> normalinit .)
    WHILE           reduce using rule 38 (init -> normalinit .)
    TIMES           reduce using rule 38 (init -> normalinit .)
    BOOL            reduce using rule 38 (init -> normalinit .)
    INT             reduce using rule 38 (init -> normalinit .)
    FLOAT           reduce using rule 38 (init -> normalinit .)
    STRING          reduce using rule 38 (init -> normalinit .)
    RETURN          reduce using rule 38 (init -> normalinit .)
    C_BRACKET       reduce using rule 38 (init -> normalinit .)


state 25

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 26

    (37) init -> listinit .

    IF              reduce using rule 37 (init -> listinit .)
    PRINT           reduce using rule 37 (init -> listinit .)
    ID              reduce using rule 37 (init -> listinit .)
    LIST            reduce using rule 37 (init -> listinit .)
    WHILE           reduce using rule 37 (init -> listinit .)
    TIMES           reduce using rule 37 (init -> listinit .)
    BOOL            reduce using rule 37 (init -> listinit .)
    INT             reduce using rule 37 (init -> listinit .)
    FLOAT           reduce using rule 37 (init -> listinit .)
    STRING          reduce using rule 37 (init -> listinit .)
    RETURN          reduce using rule 37 (init -> listinit .)
    C_BRACKET       reduce using rule 37 (init -> listinit .)


state 27

    (26) statute -> writting .

    IF              reduce using rule 26 (statute -> writting .)
    PRINT           reduce using rule 26 (statute -> writting .)
    ID              reduce using rule 26 (statute -> writting .)
    LIST            reduce using rule 26 (statute -> writting .)
    WHILE           reduce using rule 26 (statute -> writting .)
    TIMES           reduce using rule 26 (statute -> writting .)
    BOOL            reduce using rule 26 (statute -> writting .)
    INT             reduce using rule 26 (statute -> writting .)
    FLOAT           reduce using rule 26 (statute -> writting .)
    STRING          reduce using rule 26 (statute -> writting .)
    RETURN          reduce using rule 26 (statute -> writting .)
    C_BRACKET       reduce using rule 26 (statute -> writting .)


state 28

    (109) loop -> timesloop .

    IF              reduce using rule 109 (loop -> timesloop .)
    PRINT           reduce using rule 109 (loop -> timesloop .)
    ID              reduce using rule 109 (loop -> timesloop .)
    LIST            reduce using rule 109 (loop -> timesloop .)
    WHILE           reduce using rule 109 (loop -> timesloop .)
    TIMES           reduce using rule 109 (loop -> timesloop .)
    BOOL            reduce using rule 109 (loop -> timesloop .)
    INT             reduce using rule 109 (loop -> timesloop .)
    FLOAT           reduce using rule 109 (loop -> timesloop .)
    STRING          reduce using rule 109 (loop -> timesloop .)
    RETURN          reduce using rule 109 (loop -> timesloop .)
    C_BRACKET       reduce using rule 109 (loop -> timesloop .)


state 29

    (115) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (87) var_assign -> ID . listaccess
    (89) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (90) listaccess -> .

    O_PARENTHESIS   shift and go to state 49
    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 90 (listaccess -> .)

    listaccess                     shift and go to state 48

state 30

    (25) statute -> condition .

    IF              reduce using rule 25 (statute -> condition .)
    PRINT           reduce using rule 25 (statute -> condition .)
    ID              reduce using rule 25 (statute -> condition .)
    LIST            reduce using rule 25 (statute -> condition .)
    WHILE           reduce using rule 25 (statute -> condition .)
    TIMES           reduce using rule 25 (statute -> condition .)
    BOOL            reduce using rule 25 (statute -> condition .)
    INT             reduce using rule 25 (statute -> condition .)
    FLOAT           reduce using rule 25 (statute -> condition .)
    STRING          reduce using rule 25 (statute -> condition .)
    RETURN          reduce using rule 25 (statute -> condition .)
    C_BRACKET       reduce using rule 25 (statute -> condition .)


state 31

    (48) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition

    O_PARENTHESIS   shift and go to state 50


state 32

    (22) statutesloop -> statute . statutesloop
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (37) init -> . listinit
    (38) init -> . normalinit
    (48) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (108) loop -> . whileloop
    (109) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (115) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (42) listinit -> . LIST type var EQUALS list SEMICOLON
    (39) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (110) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (114) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (87) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 51
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 33

    (28) statute -> assignation .

    IF              reduce using rule 28 (statute -> assignation .)
    PRINT           reduce using rule 28 (statute -> assignation .)
    ID              reduce using rule 28 (statute -> assignation .)
    LIST            reduce using rule 28 (statute -> assignation .)
    WHILE           reduce using rule 28 (statute -> assignation .)
    TIMES           reduce using rule 28 (statute -> assignation .)
    BOOL            reduce using rule 28 (statute -> assignation .)
    INT             reduce using rule 28 (statute -> assignation .)
    FLOAT           reduce using rule 28 (statute -> assignation .)
    STRING          reduce using rule 28 (statute -> assignation .)
    RETURN          reduce using rule 28 (statute -> assignation .)
    C_BRACKET       reduce using rule 28 (statute -> assignation .)


state 34

    (19) block -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (20) functionreturn -> . RETURN expression SEMICOLON
    (21) functionreturn -> .

    RETURN          shift and go to state 52
    C_BRACKET       reduce using rule 21 (functionreturn -> .)

    functionreturn                 shift and go to state 53

state 35

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 36

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 37

    (42) listinit -> LIST . type var EQUALS list SEMICOLON
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 54

state 38

    (29) statute -> functioncall .

    IF              reduce using rule 29 (statute -> functioncall .)
    PRINT           reduce using rule 29 (statute -> functioncall .)
    ID              reduce using rule 29 (statute -> functioncall .)
    LIST            reduce using rule 29 (statute -> functioncall .)
    WHILE           reduce using rule 29 (statute -> functioncall .)
    TIMES           reduce using rule 29 (statute -> functioncall .)
    BOOL            reduce using rule 29 (statute -> functioncall .)
    INT             reduce using rule 29 (statute -> functioncall .)
    FLOAT           reduce using rule 29 (statute -> functioncall .)
    STRING          reduce using rule 29 (statute -> functioncall .)
    RETURN          reduce using rule 29 (statute -> functioncall .)
    C_BRACKET       reduce using rule 29 (statute -> functioncall .)


state 39

    (27) statute -> loop .

    IF              reduce using rule 27 (statute -> loop .)
    PRINT           reduce using rule 27 (statute -> loop .)
    ID              reduce using rule 27 (statute -> loop .)
    LIST            reduce using rule 27 (statute -> loop .)
    WHILE           reduce using rule 27 (statute -> loop .)
    TIMES           reduce using rule 27 (statute -> loop .)
    BOOL            reduce using rule 27 (statute -> loop .)
    INT             reduce using rule 27 (statute -> loop .)
    FLOAT           reduce using rule 27 (statute -> loop .)
    STRING          reduce using rule 27 (statute -> loop .)
    RETURN          reduce using rule 27 (statute -> loop .)
    C_BRACKET       reduce using rule 27 (statute -> loop .)


state 40

    (5) function -> FUNCTION functiontype ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 55


state 41

    (114) timesloop -> TIMES O_PARENTHESIS . INTCONST C_PARENTHESIS block

    INTCONST        shift and go to state 56


state 42

    (110) whileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while

    O_PARENTHESIS   shift and go to state 57


state 43

    (31) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (34) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (32) start_printing -> .

    O_PARENTHESIS   reduce using rule 32 (start_printing -> .)
    ID              reduce using rule 32 (start_printing -> .)
    INTCONST        reduce using rule 32 (start_printing -> .)
    FLOATCONST      reduce using rule 32 (start_printing -> .)
    STRINGCONST     reduce using rule 32 (start_printing -> .)
    TRUE            reduce using rule 32 (start_printing -> .)
    FALSE           reduce using rule 32 (start_printing -> .)

    writtingloop                   shift and go to state 59
    start_printing                 shift and go to state 58

state 44

    (30) assignation -> var_assign EQUALS . add_equals expression equals_quadruple SEMICOLON
    (41) add_equals -> .

    O_PARENTHESIS   reduce using rule 41 (add_equals -> .)
    ID              reduce using rule 41 (add_equals -> .)
    INTCONST        reduce using rule 41 (add_equals -> .)
    FLOATCONST      reduce using rule 41 (add_equals -> .)
    STRINGCONST     reduce using rule 41 (add_equals -> .)
    TRUE            reduce using rule 41 (add_equals -> .)
    FALSE           reduce using rule 41 (add_equals -> .)

    add_equals                     shift and go to state 60

state 45

    (39) normalinit -> type var . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 61


state 46

    (88) var -> ID . listaccess
    (89) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (90) listaccess -> .

    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 90 (listaccess -> .)

    listaccess                     shift and go to state 62

state 47

    (89) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 63


state 48

    (87) var_assign -> ID listaccess .

    EQUALS          reduce using rule 87 (var_assign -> ID listaccess .)


state 49

    (115) functioncall -> ID O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON
    (116) parametersinput -> . expression parametersinputloop
    (117) parametersinput -> .
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 117 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    parametersinput                shift and go to state 70
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 79
    fact                           shift and go to state 80

state 50

    (48) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS start_condition block else end_condition
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

