Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    relop -> LESS
Rule 62    relop -> LESS_EQUAL
Rule 63    relop -> DIFFERENT
Rule 64    relop_quadruple -> <empty>
Rule 65    exp -> term exp_quadruple exploop
Rule 66    exp_quadruple -> <empty>
Rule 67    exploop -> addsub exp
Rule 68    exploop -> <empty>
Rule 69    addsub -> SUM
Rule 70    addsub -> MINUS
Rule 71    term -> fact term_quadruple termloop
Rule 72    term_quadruple -> <empty>
Rule 73    termloop -> divmult term
Rule 74    termloop -> <empty>
Rule 75    divmult -> MULTIPLY
Rule 76    divmult -> DIVIDE
Rule 77    divmult -> MOD
Rule 78    fact -> varconst
Rule 79    fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
Rule 80    add_o_parenthesis -> <empty>
Rule 81    add_c_parenthesis -> <empty>
Rule 82    var_assign -> ID listaccess
Rule 83    var -> ID listaccess
Rule 84    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 85    listaccess -> <empty>
Rule 86    varconst -> varconstfunction
Rule 87    varconst -> constants
Rule 88    varconstfunction -> ID functionorlist
Rule 89    add_to_stack -> <empty>
Rule 90    functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 91    functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS
Rule 92    functionorlist -> add_to_stack
Rule 93    constants -> INTCONST add_int_constant_to_dict
Rule 94    constants -> FLOATCONST add_float_constant_to_dict
Rule 95    constants -> STRINGCONST add_string_constant_to_dict
Rule 96    constants -> booleanconst
Rule 97    booleanconst -> TRUE add_bool_constant_to_dict
Rule 98    booleanconst -> FALSE add_bool_constant_to_dict
Rule 99    add_int_constant_to_dict -> <empty>
Rule 100   add_float_constant_to_dict -> <empty>
Rule 101   add_string_constant_to_dict -> <empty>
Rule 102   add_bool_constant_to_dict -> <empty>
Rule 103   loop -> whileloop
Rule 104   loop -> timesloop
Rule 105   whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block
Rule 106   timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
Rule 107   functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 108   parametersinput -> expression parametersinputloop
Rule 109   parametersinput -> <empty>
Rule 110   parametersinputloop -> COMMA expression parametersinputloop
Rule 111   parametersinputloop -> <empty>
Rule 112   parameters -> parameterinit parametersloop
Rule 113   parameters -> <empty>
Rule 114   parameterinit -> parametertype ID
Rule 115   parametersloop -> COMMA parameterinit parametersloop
Rule 116   parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 55
BOOL                 : 7 11 15
COMMA                : 33 44 110 115
C_BRACKET            : 19
C_PARENTHESIS        : 5 31 46 79 91 105 106 107
C_S_BRACKET          : 41 84 90
DIFFERENT            : 63
DIVIDE               : 76
ELSE                 : 47
EQUALITY             : 58
EQUALS               : 30 37 40
FALSE                : 98
FLOAT                : 9 13 17
FLOATCONST           : 94
FUNCTION             : 5
GREATER              : 59
GREATER_EQUAL        : 60
ID                   : 5 82 83 88 107 114
IF                   : 46
INT                  : 8 12 16
INTCONST             : 84 90 93 106
LESS                 : 61
LESS_EQUAL           : 62
LIST                 : 40
MAIN                 : 2
MINUS                : 70
MOD                  : 77
MULTIPLY             : 75
OR                   : 56
O_BRACKET            : 19
O_PARENTHESIS        : 5 31 46 79 91 105 106 107
O_S_BRACKET          : 41 84 90
PRINT                : 31
RETURN               : 20
SEMICOLON            : 20 30 31 37 40 107
STRING               : 10 14 18
STRINGCONST          : 95
SUM                  : 69
TIMES                : 106
TRUE                 : 97
VOID                 : 6
WHILE                : 105
error                : 

Nonterminals, with rules where they appear

add_bool_constant_to_dict : 97 98
add_c_parenthesis    : 79
add_equals           : 30 37
add_float_constant_to_dict : 94
add_int_constant_to_dict : 93
add_o_parenthesis    : 79
add_string_constant_to_dict : 95
add_to_stack         : 92
addsub               : 67
assignation          : 28
block                : 2 5 46 47 105 106
booleanconst         : 96
condition            : 25
constants            : 42 44 87
divmult              : 73
else                 : 46
equals_quadruple     : 30 37
exp                  : 52 53 67
exp_quadruple        : 65
exploop              : 65
expression           : 20 30 32 37 46 79 105 108 110
expression2          : 49 50
expression2optional  : 52
expressionoptional   : 49
fact                 : 71
function             : 3
functioncall         : 29
functionloop         : 1 3
functionorlist       : 88
functionreturn       : 19
functiontype         : 5
init                 : 24
list                 : 40
listaccess           : 82 83
listelements         : 41
listinit             : 35
logic_op_quadruple   : 50
logicop              : 50
loop                 : 27
main                 : 1
normalinit           : 36
optionalconstants    : 42 44
optionalwritting     : 32
parameterinit        : 112 115
parameters           : 5
parametersinput      : 91 107
parametersinputloop  : 108 110
parametersloop       : 112 115
parametertype        : 114
program              : 0
relop                : 53
relop_quadruple      : 53
statute              : 22
statutesloop         : 19 22
term                 : 65 73
term_quadruple       : 71
termloop             : 71
timesloop            : 104
type                 : 37 40
var                  : 37 40
var_assign           : 30
varconst             : 78
varconstfunction     : 86
whileloop            : 103
writting             : 26
writtingloop         : 31 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
    (6) functiontype -> . VOID
    (7) functiontype -> . BOOL
    (8) functiontype -> . INT
    (9) functiontype -> . FLOAT
    (10) functiontype -> . STRING

    VOID            shift and go to state 12
    BOOL            shift and go to state 14
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 10

    functiontype                   shift and go to state 15

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (19) block -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (35) init -> . listinit
    (36) init -> . normalinit
    (46) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (103) loop -> . whileloop
    (104) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (107) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (40) listinit -> . LIST type var EQUALS list SEMICOLON
    (37) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (105) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (106) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (82) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 34
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (10) functiontype -> STRING .

    ID              reduce using rule 10 (functiontype -> STRING .)


state 11

    (8) functiontype -> INT .

    ID              reduce using rule 8 (functiontype -> INT .)


state 12

    (6) functiontype -> VOID .

    ID              reduce using rule 6 (functiontype -> VOID .)


state 13

    (9) functiontype -> FLOAT .

    ID              reduce using rule 9 (functiontype -> FLOAT .)


state 14

    (7) functiontype -> BOOL .

    ID              reduce using rule 7 (functiontype -> BOOL .)


state 15

    (5) function -> FUNCTION functiontype . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 40


state 16

    (106) timesloop -> TIMES . O_PARENTHESIS INTCONST C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 41


state 17

    (105) whileloop -> WHILE . O_PARENTHESIS expression C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 42


state 18

    (31) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 43


state 19

    (103) loop -> whileloop .

    IF              reduce using rule 103 (loop -> whileloop .)
    PRINT           reduce using rule 103 (loop -> whileloop .)
    ID              reduce using rule 103 (loop -> whileloop .)
    LIST            reduce using rule 103 (loop -> whileloop .)
    WHILE           reduce using rule 103 (loop -> whileloop .)
    TIMES           reduce using rule 103 (loop -> whileloop .)
    BOOL            reduce using rule 103 (loop -> whileloop .)
    INT             reduce using rule 103 (loop -> whileloop .)
    FLOAT           reduce using rule 103 (loop -> whileloop .)
    STRING          reduce using rule 103 (loop -> whileloop .)
    RETURN          reduce using rule 103 (loop -> whileloop .)
    C_BRACKET       reduce using rule 103 (loop -> whileloop .)


state 20

    (24) statute -> init .

    IF              reduce using rule 24 (statute -> init .)
    PRINT           reduce using rule 24 (statute -> init .)
    ID              reduce using rule 24 (statute -> init .)
    LIST            reduce using rule 24 (statute -> init .)
    WHILE           reduce using rule 24 (statute -> init .)
    TIMES           reduce using rule 24 (statute -> init .)
    BOOL            reduce using rule 24 (statute -> init .)
    INT             reduce using rule 24 (statute -> init .)
    FLOAT           reduce using rule 24 (statute -> init .)
    STRING          reduce using rule 24 (statute -> init .)
    RETURN          reduce using rule 24 (statute -> init .)
    C_BRACKET       reduce using rule 24 (statute -> init .)


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)


state 22

    (30) assignation -> var_assign . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 44


state 23

    (37) normalinit -> type . var EQUALS add_equals expression equals_quadruple SEMICOLON
    (83) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 45

state 24

    (36) init -> normalinit .

    IF              reduce using rule 36 (init -> normalinit .)
    PRINT           reduce using rule 36 (init -> normalinit .)
    ID              reduce using rule 36 (init -> normalinit .)
    LIST            reduce using rule 36 (init -> normalinit .)
    WHILE           reduce using rule 36 (init -> normalinit .)
    TIMES           reduce using rule 36 (init -> normalinit .)
    BOOL            reduce using rule 36 (init -> normalinit .)
    INT             reduce using rule 36 (init -> normalinit .)
    FLOAT           reduce using rule 36 (init -> normalinit .)
    STRING          reduce using rule 36 (init -> normalinit .)
    RETURN          reduce using rule 36 (init -> normalinit .)
    C_BRACKET       reduce using rule 36 (init -> normalinit .)


state 25

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 26

    (35) init -> listinit .

    IF              reduce using rule 35 (init -> listinit .)
    PRINT           reduce using rule 35 (init -> listinit .)
    ID              reduce using rule 35 (init -> listinit .)
    LIST            reduce using rule 35 (init -> listinit .)
    WHILE           reduce using rule 35 (init -> listinit .)
    TIMES           reduce using rule 35 (init -> listinit .)
    BOOL            reduce using rule 35 (init -> listinit .)
    INT             reduce using rule 35 (init -> listinit .)
    FLOAT           reduce using rule 35 (init -> listinit .)
    STRING          reduce using rule 35 (init -> listinit .)
    RETURN          reduce using rule 35 (init -> listinit .)
    C_BRACKET       reduce using rule 35 (init -> listinit .)


state 27

    (26) statute -> writting .

    IF              reduce using rule 26 (statute -> writting .)
    PRINT           reduce using rule 26 (statute -> writting .)
    ID              reduce using rule 26 (statute -> writting .)
    LIST            reduce using rule 26 (statute -> writting .)
    WHILE           reduce using rule 26 (statute -> writting .)
    TIMES           reduce using rule 26 (statute -> writting .)
    BOOL            reduce using rule 26 (statute -> writting .)
    INT             reduce using rule 26 (statute -> writting .)
    FLOAT           reduce using rule 26 (statute -> writting .)
    STRING          reduce using rule 26 (statute -> writting .)
    RETURN          reduce using rule 26 (statute -> writting .)
    C_BRACKET       reduce using rule 26 (statute -> writting .)


state 28

    (104) loop -> timesloop .

    IF              reduce using rule 104 (loop -> timesloop .)
    PRINT           reduce using rule 104 (loop -> timesloop .)
    ID              reduce using rule 104 (loop -> timesloop .)
    LIST            reduce using rule 104 (loop -> timesloop .)
    WHILE           reduce using rule 104 (loop -> timesloop .)
    TIMES           reduce using rule 104 (loop -> timesloop .)
    BOOL            reduce using rule 104 (loop -> timesloop .)
    INT             reduce using rule 104 (loop -> timesloop .)
    FLOAT           reduce using rule 104 (loop -> timesloop .)
    STRING          reduce using rule 104 (loop -> timesloop .)
    RETURN          reduce using rule 104 (loop -> timesloop .)
    C_BRACKET       reduce using rule 104 (loop -> timesloop .)


state 29

    (107) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (82) var_assign -> ID . listaccess
    (84) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (85) listaccess -> .

    O_PARENTHESIS   shift and go to state 49
    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 85 (listaccess -> .)

    listaccess                     shift and go to state 48

state 30

    (25) statute -> condition .

    IF              reduce using rule 25 (statute -> condition .)
    PRINT           reduce using rule 25 (statute -> condition .)
    ID              reduce using rule 25 (statute -> condition .)
    LIST            reduce using rule 25 (statute -> condition .)
    WHILE           reduce using rule 25 (statute -> condition .)
    TIMES           reduce using rule 25 (statute -> condition .)
    BOOL            reduce using rule 25 (statute -> condition .)
    INT             reduce using rule 25 (statute -> condition .)
    FLOAT           reduce using rule 25 (statute -> condition .)
    STRING          reduce using rule 25 (statute -> condition .)
    RETURN          reduce using rule 25 (statute -> condition .)
    C_BRACKET       reduce using rule 25 (statute -> condition .)


state 31

    (46) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS block else

    O_PARENTHESIS   shift and go to state 50


state 32

    (22) statutesloop -> statute . statutesloop
    (22) statutesloop -> . statute statutesloop
    (23) statutesloop -> .
    (24) statute -> . init
    (25) statute -> . condition
    (26) statute -> . writting
    (27) statute -> . loop
    (28) statute -> . assignation
    (29) statute -> . functioncall
    (35) init -> . listinit
    (36) init -> . normalinit
    (46) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (31) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (103) loop -> . whileloop
    (104) loop -> . timesloop
    (30) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (107) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (40) listinit -> . LIST type var EQUALS list SEMICOLON
    (37) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (105) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (106) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (82) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 23 (statutesloop -> .)
    C_BRACKET       reduce using rule 23 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 51
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 33

    (28) statute -> assignation .

    IF              reduce using rule 28 (statute -> assignation .)
    PRINT           reduce using rule 28 (statute -> assignation .)
    ID              reduce using rule 28 (statute -> assignation .)
    LIST            reduce using rule 28 (statute -> assignation .)
    WHILE           reduce using rule 28 (statute -> assignation .)
    TIMES           reduce using rule 28 (statute -> assignation .)
    BOOL            reduce using rule 28 (statute -> assignation .)
    INT             reduce using rule 28 (statute -> assignation .)
    FLOAT           reduce using rule 28 (statute -> assignation .)
    STRING          reduce using rule 28 (statute -> assignation .)
    RETURN          reduce using rule 28 (statute -> assignation .)
    C_BRACKET       reduce using rule 28 (statute -> assignation .)


state 34

    (19) block -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (20) functionreturn -> . RETURN expression SEMICOLON
    (21) functionreturn -> .

    RETURN          shift and go to state 52
    C_BRACKET       reduce using rule 21 (functionreturn -> .)

    functionreturn                 shift and go to state 53

state 35

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 36

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 37

    (40) listinit -> LIST . type var EQUALS list SEMICOLON
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 54

state 38

    (29) statute -> functioncall .

    IF              reduce using rule 29 (statute -> functioncall .)
    PRINT           reduce using rule 29 (statute -> functioncall .)
    ID              reduce using rule 29 (statute -> functioncall .)
    LIST            reduce using rule 29 (statute -> functioncall .)
    WHILE           reduce using rule 29 (statute -> functioncall .)
    TIMES           reduce using rule 29 (statute -> functioncall .)
    BOOL            reduce using rule 29 (statute -> functioncall .)
    INT             reduce using rule 29 (statute -> functioncall .)
    FLOAT           reduce using rule 29 (statute -> functioncall .)
    STRING          reduce using rule 29 (statute -> functioncall .)
    RETURN          reduce using rule 29 (statute -> functioncall .)
    C_BRACKET       reduce using rule 29 (statute -> functioncall .)


state 39

    (27) statute -> loop .

    IF              reduce using rule 27 (statute -> loop .)
    PRINT           reduce using rule 27 (statute -> loop .)
    ID              reduce using rule 27 (statute -> loop .)
    LIST            reduce using rule 27 (statute -> loop .)
    WHILE           reduce using rule 27 (statute -> loop .)
    TIMES           reduce using rule 27 (statute -> loop .)
    BOOL            reduce using rule 27 (statute -> loop .)
    INT             reduce using rule 27 (statute -> loop .)
    FLOAT           reduce using rule 27 (statute -> loop .)
    STRING          reduce using rule 27 (statute -> loop .)
    RETURN          reduce using rule 27 (statute -> loop .)
    C_BRACKET       reduce using rule 27 (statute -> loop .)


state 40

    (5) function -> FUNCTION functiontype ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 55


state 41

    (106) timesloop -> TIMES O_PARENTHESIS . INTCONST C_PARENTHESIS block

    INTCONST        shift and go to state 56


state 42

    (105) whileloop -> WHILE O_PARENTHESIS . expression C_PARENTHESIS block
    (49) expression -> . expression2 expressionoptional
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 71
    fact                           shift and go to state 72

state 43

    (31) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (32) writtingloop -> . expression optionalwritting
    (49) expression -> . expression2 expressionoptional
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    writtingloop                   shift and go to state 73
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 44

    (30) assignation -> var_assign EQUALS . add_equals expression equals_quadruple SEMICOLON
    (39) add_equals -> .

    O_PARENTHESIS   reduce using rule 39 (add_equals -> .)
    ID              reduce using rule 39 (add_equals -> .)
    INTCONST        reduce using rule 39 (add_equals -> .)
    FLOATCONST      reduce using rule 39 (add_equals -> .)
    STRINGCONST     reduce using rule 39 (add_equals -> .)
    TRUE            reduce using rule 39 (add_equals -> .)
    FALSE           reduce using rule 39 (add_equals -> .)

    add_equals                     shift and go to state 75

state 45

    (37) normalinit -> type var . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 76


state 46

    (83) var -> ID . listaccess
    (84) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (85) listaccess -> .

    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 85 (listaccess -> .)

    listaccess                     shift and go to state 77

state 47

    (84) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 78


state 48

    (82) var_assign -> ID listaccess .

    EQUALS          reduce using rule 82 (var_assign -> ID listaccess .)


state 49

    (107) functioncall -> ID O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON
    (108) parametersinput -> . expression parametersinputloop
    (109) parametersinput -> .
    (49) expression -> . expression2 expressionoptional
    (52) expression2 -> . exp expression2optional
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 109 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
