Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
function_with_return_def : 9 10 11 12
functionblock        : 13
functioncall         : 37
functionloop         : 1 5
functionorlist       : 101
functionreturn       : 25
generate_gosub       : 104 125
generate_main_goto   : 1
generate_parameter_quadruple : 128 130
init                 : 32
list                 : 50
listaccess           : 95 96
listelements         : 51
listinit             : 45
logic_op_quadruple   : 63
logicop              : 63
loop                 : 35
main                 : 1
normalinit           : 46
optionalconstants    : 52 54
optionalwritting     : 42
p_add_function_var_to_stack : 26 27
parameterinit        : 135 138
parameters           : 13 15
parametersinput      : 104 125
parametersinputloop  : 128 130
parametersloop       : 135 138
parametertype        : 137
print_quadruple      : 42
program              : 0
push_type_to_function_options : 128 130
relop                : 66
relop_quadruple      : 66
start_condition      : 56
start_printing       : 42
start_times          : 122
start_while          : 118
statute              : 30
statutesloop         : 24 25 30
term                 : 78 86
term_quadruple       : 84
termloop             : 84
timesloop            : 117
type                 : 47 50
var                  : 47 50
var_assign           : 38
varconst             : 91
varconstfunction     : 99
whileloop            : 116
writting             : 34
writtingloop         : 39 43

