Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    fact -> varconst
Rule 66    fact -> O_PARENTHESIS expression C_PARENTHESIS
Rule 67    var -> ID listaccess
Rule 68    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 69    listaccess -> <empty>
Rule 70    varconst -> var
Rule 71    varconst -> constants
Rule 72    varconst -> functioncall
Rule 73    constants -> INTCONST
Rule 74    constants -> FLOATCONST
Rule 75    constants -> STRINGCONST
Rule 76    constants -> booleanconst
Rule 77    booleanconst -> TRUE
Rule 78    booleanconst -> FALSE
Rule 79    loop -> whileloop
Rule 80    loop -> timesloop
Rule 81    whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block
Rule 82    timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
Rule 83    functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 84    parametersinput -> expression parametersinputloop
Rule 85    parametersinput -> <empty>
Rule 86    parametersinputloop -> COMMA expression parametersinputloop
Rule 87    parametersinputloop -> <empty>
Rule 88    parameters -> type ID parametersloop
Rule 89    parameters -> <empty>
Rule 90    parametersloop -> COMMA type ID parametersloop
Rule 91    parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 46
BOOL                 : 8
COMMA                : 26 35 86 90
C_BRACKET            : 12
C_PARENTHESIS        : 5 24 37 66 81 82 83
C_S_BRACKET          : 32 68
DIFFERENT            : 53
DIVIDE               : 63
ELSE                 : 38
EQUALITY             : 48
EQUALS               : 23 30 31
FALSE                : 78
FLOAT                : 10
FLOATCONST           : 74
FUNCTION             : 5
GREATER              : 49
GREATER_EQUAL        : 50
ID                   : 5 67 83 88 90
IF                   : 37
INT                  : 9
INTCONST             : 68 73 82
LESS                 : 51
LESS_EQUAL           : 52
LIST                 : 31
MAIN                 : 2
MINUS                : 58
MOD                  : 64
MULTIPLY             : 62
OR                   : 47
O_BRACKET            : 12
O_PARENTHESIS        : 5 24 37 66 81 82 83
O_S_BRACKET          : 32 68
PRINT                : 24
RETURN               : 13
SEMICOLON            : 23 24 30 31 83
STRING               : 11
STRINGCONST          : 75
SUM                  : 57
TIMES                : 82
TRUE                 : 77
VOID                 : 6
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

addsub               : 55
assignation          : 21
block                : 2 5 37 38 81 82
booleanconst         : 76
condition            : 18
constants            : 33 35 71
divmult              : 60
else                 : 37
exp                  : 43 44 55
exploop              : 54
expression           : 23 25 30 37 66 81 84 86
expression2          : 40 41
expression2optional  : 43
expressionoptional   : 40
fact                 : 59
function             : 3
functioncall         : 22 72
functionloop         : 1 3
functionreturn       : 12
functiontype         : 5
init                 : 17
list                 : 31
listaccess           : 67
listelements         : 32
listinit             : 28
logicop              : 41
loop                 : 20
main                 : 1
normalinit           : 29
optionalconstants    : 33 35
optionalwritting     : 25
parameters           : 5
parametersinput      : 83
parametersinputloop  : 84 86
parametersloop       : 88 90
program              : 0
relop                : 44
statute              : 15
statutesloop         : 12 15
term                 : 54 60
termloop             : 59
timesloop            : 80
type                 : 7 30 31 88 90
var                  : 23 30 31 70
varconst             : 65
whileloop            : 79
writting             : 19
writtingloop         : 24 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
    (6) functiontype -> . VOID
    (7) functiontype -> . type
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    VOID            shift and go to state 13
    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    type                           shift and go to state 12
    functiontype                   shift and go to state 16

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (12) block -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (15) statutesloop -> . statute statutesloop
    (16) statutesloop -> .
    (17) statute -> . init
    (18) statute -> . condition
    (19) statute -> . writting
    (20) statute -> . loop
    (21) statute -> . assignation
    (22) statute -> . functioncall
    (28) init -> . listinit
    (29) init -> . normalinit
    (37) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (24) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (79) loop -> . whileloop
    (80) loop -> . timesloop
    (23) assignation -> . var EQUALS expression SEMICOLON
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (31) listinit -> . LIST type var EQUALS list SEMICOLON
    (30) normalinit -> . type var EQUALS expression SEMICOLON
    (81) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (82) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (67) var -> . ID listaccess
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    RETURN          reduce using rule 16 (statutesloop -> .)
    C_BRACKET       reduce using rule 16 (statutesloop -> .)
    IF              shift and go to state 30
    PRINT           shift and go to state 19
    ID              shift and go to state 28
    LIST            shift and go to state 34
    WHILE           shift and go to state 18
    TIMES           shift and go to state 17
    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    whileloop                      shift and go to state 20
    init                           shift and go to state 21
    var                            shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 25
    writting                       shift and go to state 26
    timesloop                      shift and go to state 27
    condition                      shift and go to state 29
    statute                        shift and go to state 31
    assignation                    shift and go to state 32
    statutesloop                   shift and go to state 33
    functioncall                   shift and go to state 35
    loop                           shift and go to state 36

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 11

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 12

    (7) functiontype -> type .

    ID              reduce using rule 7 (functiontype -> type .)


state 13

    (6) functiontype -> VOID .

    ID              reduce using rule 6 (functiontype -> VOID .)


state 14

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 15

    (8) type -> BOOL .

    ID              reduce using rule 8 (type -> BOOL .)


state 16

    (5) function -> FUNCTION functiontype . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 37


state 17

    (82) timesloop -> TIMES . O_PARENTHESIS INTCONST C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 38


state 18

    (81) whileloop -> WHILE . O_PARENTHESIS expression C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 39


state 19

    (24) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 40


state 20

    (79) loop -> whileloop .

    IF              reduce using rule 79 (loop -> whileloop .)
    PRINT           reduce using rule 79 (loop -> whileloop .)
    ID              reduce using rule 79 (loop -> whileloop .)
    LIST            reduce using rule 79 (loop -> whileloop .)
    WHILE           reduce using rule 79 (loop -> whileloop .)
    TIMES           reduce using rule 79 (loop -> whileloop .)
    BOOL            reduce using rule 79 (loop -> whileloop .)
    INT             reduce using rule 79 (loop -> whileloop .)
    FLOAT           reduce using rule 79 (loop -> whileloop .)
    STRING          reduce using rule 79 (loop -> whileloop .)
    RETURN          reduce using rule 79 (loop -> whileloop .)
    C_BRACKET       reduce using rule 79 (loop -> whileloop .)


state 21

    (17) statute -> init .

    IF              reduce using rule 17 (statute -> init .)
    PRINT           reduce using rule 17 (statute -> init .)
    ID              reduce using rule 17 (statute -> init .)
    LIST            reduce using rule 17 (statute -> init .)
    WHILE           reduce using rule 17 (statute -> init .)
    TIMES           reduce using rule 17 (statute -> init .)
    BOOL            reduce using rule 17 (statute -> init .)
    INT             reduce using rule 17 (statute -> init .)
    FLOAT           reduce using rule 17 (statute -> init .)
    STRING          reduce using rule 17 (statute -> init .)
    RETURN          reduce using rule 17 (statute -> init .)
    C_BRACKET       reduce using rule 17 (statute -> init .)


state 22

    (23) assignation -> var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 41


state 23

    (30) normalinit -> type . var EQUALS expression SEMICOLON
    (67) var -> . ID listaccess

    ID              shift and go to state 43

    var                            shift and go to state 42

state 24

    (29) init -> normalinit .

    IF              reduce using rule 29 (init -> normalinit .)
    PRINT           reduce using rule 29 (init -> normalinit .)
    ID              reduce using rule 29 (init -> normalinit .)
    LIST            reduce using rule 29 (init -> normalinit .)
    WHILE           reduce using rule 29 (init -> normalinit .)
    TIMES           reduce using rule 29 (init -> normalinit .)
    BOOL            reduce using rule 29 (init -> normalinit .)
    INT             reduce using rule 29 (init -> normalinit .)
    FLOAT           reduce using rule 29 (init -> normalinit .)
    STRING          reduce using rule 29 (init -> normalinit .)
    RETURN          reduce using rule 29 (init -> normalinit .)
    C_BRACKET       reduce using rule 29 (init -> normalinit .)


state 25

    (28) init -> listinit .

    IF              reduce using rule 28 (init -> listinit .)
    PRINT           reduce using rule 28 (init -> listinit .)
    ID              reduce using rule 28 (init -> listinit .)
    LIST            reduce using rule 28 (init -> listinit .)
    WHILE           reduce using rule 28 (init -> listinit .)
    TIMES           reduce using rule 28 (init -> listinit .)
    BOOL            reduce using rule 28 (init -> listinit .)
    INT             reduce using rule 28 (init -> listinit .)
    FLOAT           reduce using rule 28 (init -> listinit .)
    STRING          reduce using rule 28 (init -> listinit .)
    RETURN          reduce using rule 28 (init -> listinit .)
    C_BRACKET       reduce using rule 28 (init -> listinit .)


state 26

    (19) statute -> writting .

    IF              reduce using rule 19 (statute -> writting .)
    PRINT           reduce using rule 19 (statute -> writting .)
    ID              reduce using rule 19 (statute -> writting .)
    LIST            reduce using rule 19 (statute -> writting .)
    WHILE           reduce using rule 19 (statute -> writting .)
    TIMES           reduce using rule 19 (statute -> writting .)
    BOOL            reduce using rule 19 (statute -> writting .)
    INT             reduce using rule 19 (statute -> writting .)
    FLOAT           reduce using rule 19 (statute -> writting .)
    STRING          reduce using rule 19 (statute -> writting .)
    RETURN          reduce using rule 19 (statute -> writting .)
    C_BRACKET       reduce using rule 19 (statute -> writting .)


state 27

    (80) loop -> timesloop .

    IF              reduce using rule 80 (loop -> timesloop .)
    PRINT           reduce using rule 80 (loop -> timesloop .)
    ID              reduce using rule 80 (loop -> timesloop .)
    LIST            reduce using rule 80 (loop -> timesloop .)
    WHILE           reduce using rule 80 (loop -> timesloop .)
    TIMES           reduce using rule 80 (loop -> timesloop .)
    BOOL            reduce using rule 80 (loop -> timesloop .)
    INT             reduce using rule 80 (loop -> timesloop .)
    FLOAT           reduce using rule 80 (loop -> timesloop .)
    STRING          reduce using rule 80 (loop -> timesloop .)
    RETURN          reduce using rule 80 (loop -> timesloop .)
    C_BRACKET       reduce using rule 80 (loop -> timesloop .)


state 28

    (83) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (67) var -> ID . listaccess
    (68) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (69) listaccess -> .

    O_PARENTHESIS   shift and go to state 46
    O_S_BRACKET     shift and go to state 44
    EQUALS          reduce using rule 69 (listaccess -> .)

    listaccess                     shift and go to state 45

state 29

    (18) statute -> condition .

    IF              reduce using rule 18 (statute -> condition .)
    PRINT           reduce using rule 18 (statute -> condition .)
    ID              reduce using rule 18 (statute -> condition .)
    LIST            reduce using rule 18 (statute -> condition .)
    WHILE           reduce using rule 18 (statute -> condition .)
    TIMES           reduce using rule 18 (statute -> condition .)
    BOOL            reduce using rule 18 (statute -> condition .)
    INT             reduce using rule 18 (statute -> condition .)
    FLOAT           reduce using rule 18 (statute -> condition .)
    STRING          reduce using rule 18 (statute -> condition .)
    RETURN          reduce using rule 18 (statute -> condition .)
    C_BRACKET       reduce using rule 18 (statute -> condition .)


state 30

    (37) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS block else

    O_PARENTHESIS   shift and go to state 47


state 31

    (15) statutesloop -> statute . statutesloop
    (15) statutesloop -> . statute statutesloop
    (16) statutesloop -> .
    (17) statute -> . init
    (18) statute -> . condition
    (19) statute -> . writting
    (20) statute -> . loop
    (21) statute -> . assignation
    (22) statute -> . functioncall
    (28) init -> . listinit
    (29) init -> . normalinit
    (37) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (24) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (79) loop -> . whileloop
    (80) loop -> . timesloop
    (23) assignation -> . var EQUALS expression SEMICOLON
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (31) listinit -> . LIST type var EQUALS list SEMICOLON
    (30) normalinit -> . type var EQUALS expression SEMICOLON
    (81) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (82) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (67) var -> . ID listaccess
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    RETURN          reduce using rule 16 (statutesloop -> .)
    C_BRACKET       reduce using rule 16 (statutesloop -> .)
    IF              shift and go to state 30
    PRINT           shift and go to state 19
    ID              shift and go to state 28
    LIST            shift and go to state 34
    WHILE           shift and go to state 18
    TIMES           shift and go to state 17
    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    whileloop                      shift and go to state 20
    statute                        shift and go to state 31
    assignation                    shift and go to state 32
    listinit                       shift and go to state 25
    statutesloop                   shift and go to state 48
    type                           shift and go to state 23
    timesloop                      shift and go to state 27
    writting                       shift and go to state 26
    init                           shift and go to state 21
    functioncall                   shift and go to state 35
    condition                      shift and go to state 29
    var                            shift and go to state 22
    loop                           shift and go to state 36
    normalinit                     shift and go to state 24

state 32

    (21) statute -> assignation .

    IF              reduce using rule 21 (statute -> assignation .)
    PRINT           reduce using rule 21 (statute -> assignation .)
    ID              reduce using rule 21 (statute -> assignation .)
    LIST            reduce using rule 21 (statute -> assignation .)
    WHILE           reduce using rule 21 (statute -> assignation .)
    TIMES           reduce using rule 21 (statute -> assignation .)
    BOOL            reduce using rule 21 (statute -> assignation .)
    INT             reduce using rule 21 (statute -> assignation .)
    FLOAT           reduce using rule 21 (statute -> assignation .)
    STRING          reduce using rule 21 (statute -> assignation .)
    RETURN          reduce using rule 21 (statute -> assignation .)
    C_BRACKET       reduce using rule 21 (statute -> assignation .)


state 33

    (12) block -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (13) functionreturn -> . RETURN
    (14) functionreturn -> .

    RETURN          shift and go to state 49
    C_BRACKET       reduce using rule 14 (functionreturn -> .)

    functionreturn                 shift and go to state 50

state 34

    (31) listinit -> LIST . type var EQUALS list SEMICOLON
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    type                           shift and go to state 51

state 35

    (22) statute -> functioncall .

    IF              reduce using rule 22 (statute -> functioncall .)
    PRINT           reduce using rule 22 (statute -> functioncall .)
    ID              reduce using rule 22 (statute -> functioncall .)
    LIST            reduce using rule 22 (statute -> functioncall .)
    WHILE           reduce using rule 22 (statute -> functioncall .)
    TIMES           reduce using rule 22 (statute -> functioncall .)
    BOOL            reduce using rule 22 (statute -> functioncall .)
    INT             reduce using rule 22 (statute -> functioncall .)
    FLOAT           reduce using rule 22 (statute -> functioncall .)
    STRING          reduce using rule 22 (statute -> functioncall .)
    RETURN          reduce using rule 22 (statute -> functioncall .)
    C_BRACKET       reduce using rule 22 (statute -> functioncall .)


state 36

    (20) statute -> loop .

    IF              reduce using rule 20 (statute -> loop .)
    PRINT           reduce using rule 20 (statute -> loop .)
    ID              reduce using rule 20 (statute -> loop .)
    LIST            reduce using rule 20 (statute -> loop .)
    WHILE           reduce using rule 20 (statute -> loop .)
    TIMES           reduce using rule 20 (statute -> loop .)
    BOOL            reduce using rule 20 (statute -> loop .)
    INT             reduce using rule 20 (statute -> loop .)
    FLOAT           reduce using rule 20 (statute -> loop .)
    STRING          reduce using rule 20 (statute -> loop .)
    RETURN          reduce using rule 20 (statute -> loop .)
    C_BRACKET       reduce using rule 20 (statute -> loop .)


state 37

    (5) function -> FUNCTION functiontype ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 52


state 38

    (82) timesloop -> TIMES O_PARENTHESIS . INTCONST C_PARENTHESIS block

    INTCONST        shift and go to state 53


state 39

    (81) whileloop -> WHILE O_PARENTHESIS . expression C_PARENTHESIS block
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    fact                           shift and go to state 70
    exp                            shift and go to state 68
    var                            shift and go to state 58
    constants                      shift and go to state 62
    expression2                    shift and go to state 60
    expression                     shift and go to state 69

state 40

    (24) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (25) writtingloop -> . expression optionalwritting
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    writtingloop                   shift and go to state 71
    expression2                    shift and go to state 60
    expression                     shift and go to state 72
    fact                           shift and go to state 70

state 41

    (23) assignation -> var EQUALS . expression SEMICOLON
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 73
    fact                           shift and go to state 70

state 42

    (30) normalinit -> type var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 74


state 43

    (67) var -> ID . listaccess
    (68) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (69) listaccess -> .

    O_S_BRACKET     shift and go to state 44
    EQUALS          reduce using rule 69 (listaccess -> .)

    listaccess                     shift and go to state 45

state 44

    (68) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 75


state 45

    (67) var -> ID listaccess .

    EQUALS          reduce using rule 67 (var -> ID listaccess .)
    MULTIPLY        reduce using rule 67 (var -> ID listaccess .)
    DIVIDE          reduce using rule 67 (var -> ID listaccess .)
    MOD             reduce using rule 67 (var -> ID listaccess .)
    SUM             reduce using rule 67 (var -> ID listaccess .)
    MINUS           reduce using rule 67 (var -> ID listaccess .)
    EQUALITY        reduce using rule 67 (var -> ID listaccess .)
    GREATER         reduce using rule 67 (var -> ID listaccess .)
    GREATER_EQUAL   reduce using rule 67 (var -> ID listaccess .)
    LESS            reduce using rule 67 (var -> ID listaccess .)
    LESS_EQUAL      reduce using rule 67 (var -> ID listaccess .)
    DIFFERENT       reduce using rule 67 (var -> ID listaccess .)
    AND             reduce using rule 67 (var -> ID listaccess .)
    OR              reduce using rule 67 (var -> ID listaccess .)
    COMMA           reduce using rule 67 (var -> ID listaccess .)
    C_PARENTHESIS   reduce using rule 67 (var -> ID listaccess .)
    SEMICOLON       reduce using rule 67 (var -> ID listaccess .)


state 46

    (83) functioncall -> ID O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON
    (84) parametersinput -> . expression parametersinputloop
    (85) parametersinput -> .
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    C_PARENTHESIS   reduce using rule 85 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    parametersinput                shift and go to state 76
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 77
    fact                           shift and go to state 70

state 47

    (37) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS block else
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
