Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 64    termloop -> <empty>
Rule 65    divmult -> MULTIPLY
Rule 66    divmult -> DIVIDE
Rule 67    divmult -> MOD
Rule 68    fact -> varconst
Rule 69    fact -> O_PARENTHESIS expression C_PARENTHESIS
Rule 70    var_assign -> ID listaccess
Rule 71    var -> ID listaccess
Rule 72    listaccess -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 73    listaccess -> <empty>
Rule 74    varconst -> varconstfunction
Rule 75    varconst -> constants
Rule 76    varconstfunction -> ID functionorlist
Rule 77    functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET
Rule 78    functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS
Rule 79    functionorlist -> <empty>
Rule 80    constants -> INTCONST
Rule 81    constants -> FLOATCONST
Rule 82    constants -> STRINGCONST
Rule 83    constants -> booleanconst
Rule 84    booleanconst -> TRUE
Rule 85    booleanconst -> FALSE
Rule 86    loop -> whileloop
Rule 87    loop -> timesloop
Rule 88    whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block
Rule 89    timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
Rule 90    functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
Rule 91    parametersinput -> expression parametersinputloop
Rule 92    parametersinput -> <empty>
Rule 93    parametersinputloop -> COMMA expression parametersinputloop
Rule 94    parametersinputloop -> <empty>
Rule 95    parameters -> parameterinit parametersloop
Rule 96    parameters -> <empty>
Rule 97    parameterinit -> typpe ID
Rule 98    parametersloop -> COMMA parameterinit parametersloop
Rule 99    parametersloop -> <empty>

Terminals, with rules where they appear

AND                  : 49
BOOL                 : 7 11
COMMA                : 29 38 93 98
C_BRACKET            : 15
C_PARENTHESIS        : 5 27 40 69 78 88 89 90
C_S_BRACKET          : 35 72 77
DIFFERENT            : 56
DIVIDE               : 66
ELSE                 : 41
EQUALITY             : 51
EQUALS               : 26 33 34
FALSE                : 85
FLOAT                : 9 13
FLOATCONST           : 81
FUNCTION             : 5
GREATER              : 52
GREATER_EQUAL        : 53
ID                   : 5 70 71 76 90 97
IF                   : 40
INT                  : 8 12
INTCONST             : 72 77 80 89
LESS                 : 54
LESS_EQUAL           : 55
LIST                 : 34
MAIN                 : 2
MINUS                : 61
MOD                  : 67
MULTIPLY             : 65
OR                   : 50
O_BRACKET            : 15
O_PARENTHESIS        : 5 27 40 69 78 88 89 90
O_S_BRACKET          : 35 72 77
PRINT                : 27
RETURN               : 16
SEMICOLON            : 16 26 27 33 34 90
STRING               : 10 14
STRINGCONST          : 82
SUM                  : 60
TIMES                : 89
TRUE                 : 84
VOID                 : 6
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

addsub               : 58
assignation          : 24
block                : 2 5 40 41 88 89
booleanconst         : 83
condition            : 21
constants            : 36 38 75
divmult              : 63
else                 : 40
exp                  : 46 47 58
exploop              : 57
expression           : 16 26 28 33 40 69 88 91 93
expression2          : 43 44
expression2optional  : 46
expressionoptional   : 43
fact                 : 62
function             : 3
functioncall         : 25
functionloop         : 1 3
functionorlist       : 76
functionreturn       : 15
functiontype         : 5
init                 : 20
list                 : 34
listaccess           : 70 71
listelements         : 35
listinit             : 31
logicop              : 44
loop                 : 23
main                 : 1
normalinit           : 32
optionalconstants    : 36 38
optionalwritting     : 28
parameter_init       : 95
parameterinit        : 98
parameters           : 5
parametersinput      : 78 90
parametersinputloop  : 91 93
parametersloop       : 95 98
program              : 0
relop                : 47
statute              : 18
statutesloop         : 15 18
term                 : 57 63
termloop             : 62
timesloop            : 87
type                 : 33 34 97
var                  : 33 34
var_assign           : 26
varconst             : 68
varconstfunction     : 74
whileloop            : 86
writting             : 22
writtingloop         : 27 29

ate 0

    (0) S' -> . program
    (1) program -> . main functionloop
    (2) main -> . MAIN block

    MAIN            shift and go to state 3

    main                           shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> main . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) main -> MAIN . block
    (15) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 8

state 4

    (3) functionloop -> function . functionloop
    (3) functionloop -> . function functionloop
    (4) functionloop -> .
    (5) function -> . FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block

    $end            reduce using rule 4 (functionloop -> .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 4
    functionloop                   shift and go to state 9

state 5

    (5) function -> FUNCTION . functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block
    (6) functiontype -> . VOID
    (7) functiontype -> . BOOL
    (8) functiontype -> . INT
    (9) functiontype -> . FLOAT
    (10) functiontype -> . STRING

    VOID            shift and go to state 12
    BOOL            shift and go to state 14
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 10

    functiontype                   shift and go to state 15

state 6

    (1) program -> main functionloop .

    $end            reduce using rule 1 (program -> main functionloop .)


state 7

    (15) block -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (18) statutesloop -> . statute statutesloop
    (19) statutesloop -> .
    (20) statute -> . init
    (21) statute -> . condition
    (22) statute -> . writting
    (23) statute -> . loop
    (24) statute -> . assignation
    (25) statute -> . functioncall
    (31) init -> . listinit
    (32) init -> . normalinit
    (40) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (27) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (86) loop -> . whileloop
    (87) loop -> . timesloop
    (26) assignation -> . var_assign EQUALS expression SEMICOLON
    (90) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (34) listinit -> . LIST type var EQUALS list SEMICOLON
    (33) normalinit -> . type var EQUALS expression SEMICOLON
    (88) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (89) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (70) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 19 (statutesloop -> .)
    C_BRACKET       reduce using rule 19 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 34
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 8

    (2) main -> MAIN block .

    FUNCTION        reduce using rule 2 (main -> MAIN block .)
    $end            reduce using rule 2 (main -> MAIN block .)


state 9

    (3) functionloop -> function functionloop .

    $end            reduce using rule 3 (functionloop -> function functionloop .)


state 10

    (10) functiontype -> STRING .

    ID              reduce using rule 10 (functiontype -> STRING .)


state 11

    (8) functiontype -> INT .

    ID              reduce using rule 8 (functiontype -> INT .)


state 12

    (6) functiontype -> VOID .

    ID              reduce using rule 6 (functiontype -> VOID .)


state 13

    (9) functiontype -> FLOAT .

    ID              reduce using rule 9 (functiontype -> FLOAT .)


state 14

    (7) functiontype -> BOOL .

    ID              reduce using rule 7 (functiontype -> BOOL .)


state 15

    (5) function -> FUNCTION functiontype . ID O_PARENTHESIS parameters C_PARENTHESIS block

    ID              shift and go to state 40


state 16

    (89) timesloop -> TIMES . O_PARENTHESIS INTCONST C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 41


state 17

    (88) whileloop -> WHILE . O_PARENTHESIS expression C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 42


state 18

    (27) writting -> PRINT . O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON

    O_PARENTHESIS   shift and go to state 43


state 19

    (86) loop -> whileloop .

    IF              reduce using rule 86 (loop -> whileloop .)
    PRINT           reduce using rule 86 (loop -> whileloop .)
    ID              reduce using rule 86 (loop -> whileloop .)
    LIST            reduce using rule 86 (loop -> whileloop .)
    WHILE           reduce using rule 86 (loop -> whileloop .)
    TIMES           reduce using rule 86 (loop -> whileloop .)
    BOOL            reduce using rule 86 (loop -> whileloop .)
    INT             reduce using rule 86 (loop -> whileloop .)
    FLOAT           reduce using rule 86 (loop -> whileloop .)
    STRING          reduce using rule 86 (loop -> whileloop .)
    RETURN          reduce using rule 86 (loop -> whileloop .)
    C_BRACKET       reduce using rule 86 (loop -> whileloop .)


state 20

    (20) statute -> init .

    IF              reduce using rule 20 (statute -> init .)
    PRINT           reduce using rule 20 (statute -> init .)
    ID              reduce using rule 20 (statute -> init .)
    LIST            reduce using rule 20 (statute -> init .)
    WHILE           reduce using rule 20 (statute -> init .)
    TIMES           reduce using rule 20 (statute -> init .)
    BOOL            reduce using rule 20 (statute -> init .)
    INT             reduce using rule 20 (statute -> init .)
    FLOAT           reduce using rule 20 (statute -> init .)
    STRING          reduce using rule 20 (statute -> init .)
    RETURN          reduce using rule 20 (statute -> init .)
    C_BRACKET       reduce using rule 20 (statute -> init .)


state 21

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)


state 22

    (26) assignation -> var_assign . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 44


state 23

    (33) normalinit -> type . var EQUALS expression SEMICOLON
    (71) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 45

state 24

    (32) init -> normalinit .

    IF              reduce using rule 32 (init -> normalinit .)
    PRINT           reduce using rule 32 (init -> normalinit .)
    ID              reduce using rule 32 (init -> normalinit .)
    LIST            reduce using rule 32 (init -> normalinit .)
    WHILE           reduce using rule 32 (init -> normalinit .)
    TIMES           reduce using rule 32 (init -> normalinit .)
    BOOL            reduce using rule 32 (init -> normalinit .)
    INT             reduce using rule 32 (init -> normalinit .)
    FLOAT           reduce using rule 32 (init -> normalinit .)
    STRING          reduce using rule 32 (init -> normalinit .)
    RETURN          reduce using rule 32 (init -> normalinit .)
    C_BRACKET       reduce using rule 32 (init -> normalinit .)


state 25

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 26

    (31) init -> listinit .

    IF              reduce using rule 31 (init -> listinit .)
    PRINT           reduce using rule 31 (init -> listinit .)
    ID              reduce using rule 31 (init -> listinit .)
    LIST            reduce using rule 31 (init -> listinit .)
    WHILE           reduce using rule 31 (init -> listinit .)
    TIMES           reduce using rule 31 (init -> listinit .)
    BOOL            reduce using rule 31 (init -> listinit .)
    INT             reduce using rule 31 (init -> listinit .)
    FLOAT           reduce using rule 31 (init -> listinit .)
    STRING          reduce using rule 31 (init -> listinit .)
    RETURN          reduce using rule 31 (init -> listinit .)
    C_BRACKET       reduce using rule 31 (init -> listinit .)


state 27

    (22) statute -> writting .

    IF              reduce using rule 22 (statute -> writting .)
    PRINT           reduce using rule 22 (statute -> writting .)
    ID              reduce using rule 22 (statute -> writting .)
    LIST            reduce using rule 22 (statute -> writting .)
    WHILE           reduce using rule 22 (statute -> writting .)
    TIMES           reduce using rule 22 (statute -> writting .)
    BOOL            reduce using rule 22 (statute -> writting .)
    INT             reduce using rule 22 (statute -> writting .)
    FLOAT           reduce using rule 22 (statute -> writting .)
    STRING          reduce using rule 22 (statute -> writting .)
    RETURN          reduce using rule 22 (statute -> writting .)
    C_BRACKET       reduce using rule 22 (statute -> writting .)


state 28

    (87) loop -> timesloop .

    IF              reduce using rule 87 (loop -> timesloop .)
    PRINT           reduce using rule 87 (loop -> timesloop .)
    ID              reduce using rule 87 (loop -> timesloop .)
    LIST            reduce using rule 87 (loop -> timesloop .)
    WHILE           reduce using rule 87 (loop -> timesloop .)
    TIMES           reduce using rule 87 (loop -> timesloop .)
    BOOL            reduce using rule 87 (loop -> timesloop .)
    INT             reduce using rule 87 (loop -> timesloop .)
    FLOAT           reduce using rule 87 (loop -> timesloop .)
    STRING          reduce using rule 87 (loop -> timesloop .)
    RETURN          reduce using rule 87 (loop -> timesloop .)
    C_BRACKET       reduce using rule 87 (loop -> timesloop .)


state 29

    (90) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (70) var_assign -> ID . listaccess
    (72) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (73) listaccess -> .

    O_PARENTHESIS   shift and go to state 49
    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 73 (listaccess -> .)

    listaccess                     shift and go to state 48

state 30

    (21) statute -> condition .

    IF              reduce using rule 21 (statute -> condition .)
    PRINT           reduce using rule 21 (statute -> condition .)
    ID              reduce using rule 21 (statute -> condition .)
    LIST            reduce using rule 21 (statute -> condition .)
    WHILE           reduce using rule 21 (statute -> condition .)
    TIMES           reduce using rule 21 (statute -> condition .)
    BOOL            reduce using rule 21 (statute -> condition .)
    INT             reduce using rule 21 (statute -> condition .)
    FLOAT           reduce using rule 21 (statute -> condition .)
    STRING          reduce using rule 21 (statute -> condition .)
    RETURN          reduce using rule 21 (statute -> condition .)
    C_BRACKET       reduce using rule 21 (statute -> condition .)


state 31

    (40) condition -> IF . O_PARENTHESIS expression C_PARENTHESIS block else

    O_PARENTHESIS   shift and go to state 50


state 32

    (18) statutesloop -> statute . statutesloop
    (18) statutesloop -> . statute statutesloop
    (19) statutesloop -> .
    (20) statute -> . init
    (21) statute -> . condition
    (22) statute -> . writting
    (23) statute -> . loop
    (24) statute -> . assignation
    (25) statute -> . functioncall
    (31) init -> . listinit
    (32) init -> . normalinit
    (40) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS block else
    (27) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (86) loop -> . whileloop
    (87) loop -> . timesloop
    (26) assignation -> . var_assign EQUALS expression SEMICOLON
    (90) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (34) listinit -> . LIST type var EQUALS list SEMICOLON
    (33) normalinit -> . type var EQUALS expression SEMICOLON
    (88) whileloop -> . WHILE O_PARENTHESIS expression C_PARENTHESIS block
    (89) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (70) var_assign -> . ID listaccess
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    RETURN          reduce using rule 19 (statutesloop -> .)
    C_BRACKET       reduce using rule 19 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 51
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 33

    (24) statute -> assignation .

    IF              reduce using rule 24 (statute -> assignation .)
    PRINT           reduce using rule 24 (statute -> assignation .)
    ID              reduce using rule 24 (statute -> assignation .)
    LIST            reduce using rule 24 (statute -> assignation .)
    WHILE           reduce using rule 24 (statute -> assignation .)
    TIMES           reduce using rule 24 (statute -> assignation .)
    BOOL            reduce using rule 24 (statute -> assignation .)
    INT             reduce using rule 24 (statute -> assignation .)
    FLOAT           reduce using rule 24 (statute -> assignation .)
    STRING          reduce using rule 24 (statute -> assignation .)
    RETURN          reduce using rule 24 (statute -> assignation .)
    C_BRACKET       reduce using rule 24 (statute -> assignation .)


state 34

    (15) block -> O_BRACKET statutesloop . functionreturn C_BRACKET
    (16) functionreturn -> . RETURN expression SEMICOLON
    (17) functionreturn -> .

    RETURN          shift and go to state 52
    C_BRACKET       reduce using rule 17 (functionreturn -> .)

    functionreturn                 shift and go to state 53

state 35

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 36

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 37

    (34) listinit -> LIST . type var EQUALS list SEMICOLON
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    type                           shift and go to state 54

state 38

    (25) statute -> functioncall .

    IF              reduce using rule 25 (statute -> functioncall .)
    PRINT           reduce using rule 25 (statute -> functioncall .)
    ID              reduce using rule 25 (statute -> functioncall .)
    LIST            reduce using rule 25 (statute -> functioncall .)
    WHILE           reduce using rule 25 (statute -> functioncall .)
    TIMES           reduce using rule 25 (statute -> functioncall .)
    BOOL            reduce using rule 25 (statute -> functioncall .)
    INT             reduce using rule 25 (statute -> functioncall .)
    FLOAT           reduce using rule 25 (statute -> functioncall .)
    STRING          reduce using rule 25 (statute -> functioncall .)
    RETURN          reduce using rule 25 (statute -> functioncall .)
    C_BRACKET       reduce using rule 25 (statute -> functioncall .)


state 39

    (23) statute -> loop .

    IF              reduce using rule 23 (statute -> loop .)
    PRINT           reduce using rule 23 (statute -> loop .)
    ID              reduce using rule 23 (statute -> loop .)
    LIST            reduce using rule 23 (statute -> loop .)
    WHILE           reduce using rule 23 (statute -> loop .)
    TIMES           reduce using rule 23 (statute -> loop .)
    BOOL            reduce using rule 23 (statute -> loop .)
    INT             reduce using rule 23 (statute -> loop .)
    FLOAT           reduce using rule 23 (statute -> loop .)
    STRING          reduce using rule 23 (statute -> loop .)
    RETURN          reduce using rule 23 (statute -> loop .)
    C_BRACKET       reduce using rule 23 (statute -> loop .)


state 40

    (5) function -> FUNCTION functiontype ID . O_PARENTHESIS parameters C_PARENTHESIS block

    O_PARENTHESIS   shift and go to state 55


state 41

    (89) timesloop -> TIMES O_PARENTHESIS . INTCONST C_PARENTHESIS block

    INTCONST        shift and go to state 56


state 42

    (88) whileloop -> WHILE O_PARENTHESIS . expression C_PARENTHESIS block
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    fact                           shift and go to state 72
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    constants                      shift and go to state 65
    expression2                    shift and go to state 63
    expression                     shift and go to state 71

state 43

    (27) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (28) writtingloop -> . expression optionalwritting
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    writtingloop                   shift and go to state 73
    expression2                    shift and go to state 63
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 44

    (26) assignation -> var_assign EQUALS . expression SEMICOLON
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 75
    fact                           shift and go to state 72

state 45

    (33) normalinit -> type var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 76


state 46

    (71) var -> ID . listaccess
    (72) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (73) listaccess -> .

    O_S_BRACKET     shift and go to state 47
    EQUALS          reduce using rule 73 (listaccess -> .)

    listaccess                     shift and go to state 77

state 47

    (72) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 78


state 48

    (70) var_assign -> ID listaccess .

    EQUALS          reduce using rule 70 (var_assign -> ID listaccess .)


state 49

    (90) functioncall -> ID O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON
    (91) parametersinput -> . expression parametersinputloop
    (92) parametersinput -> .
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    C_PARENTHESIS   reduce using rule 92 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    parametersinput                shift and go to state 79
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 50

    (40) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS block else
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    fact                           shift and go to state 72
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    constants                      shift and go to state 65
